@def Prog:main in   lmv7.F:L4
@use Modu:m_struc_def in Subroutine:gklbl  fp/gklbl.F:L6
@cal Subr:shorbz in Subroutine:gklbl  fp/gklbl.F:L77
@cal Subr:gklblq in Subroutine:gklbl  fp/gklbl.F:L86
@cal Subr:gklbld in Subroutine:gklbl  fp/gklbl.F:L90
@cal Subr:gklbld in Subroutine:gklbl  fp/gklbl.F:L94
@cal Subr:sylm in Subroutine:gklbld  fp/gklbl.F:L155
@cal Subr:radgkl in Subroutine:gklbld  fp/gklbl.F:L157
@cal Subr:sylm in Subroutine:gklblq  fp/gklbl.F:L225
@cal Subr:sylm in Subroutine:gklft  fp/gklft.F:L40
@cal Subr:shortn in Subroutine:gklq  fp/gklq.F:L64
@cal Subr:ropyln in Subroutine:gklq  fp/gklq.F:L76
@use Modu:m_struc_def in Subroutine:gwcphi  fp/gwcphi.F:L7
@use Modu:m_struc_def in Subroutine:hambl  fp/hambl.F:L9
@cal Subr:augmbl in Subroutine:hambl  fp/hambl.F:L111
@cal Subr:smhsbl in Subroutine:hambl  fp/hambl.F:L128
@cal Subr:hsibl in Subroutine:hambl  fp/hambl.F:L133
@cal Subr:zprm in Subroutine:hambl  fp/hambl.F:L198
@cal Subr:zprm in Subroutine:hambl  fp/hambl.F:L199
@cal Subr:zprm in Subroutine:hambl  fp/hambl.F:L200
@use Modu:m_struc_def in Subroutine:pvhmb1  fp/hambl.F:L209
@cal Subr:i8icopy in Subroutine:pvhmb1  fp/hambl.F:L245
@cal Subr:mshint in Subroutine:pvhmb1  fp/hambl.F:L247
@use Modu:m_struc_def in Subroutine:hambls  fp/hambls.F:L11
@use Modu:m_psigd in Subroutine:hambls  fp/hambls.F:L13
@cal Subr:hambl in Subroutine:hambls  fp/hambls.F:L249
@cal Subr:bloch in Subroutine:hambls  fp/hambls.F:L325
@cal Subr:bloch in Subroutine:hambls  fp/hambls.F:L400
@cal Subr:phmbls in Subroutine:hambls  fp/hambls.F:L431
@cal Subr:psigd in Subroutine:hambls  fp/hambls.F:L447
@cal Subr:psigd in Subroutine:hambls  fp/hambls.F:L452
@cal Subr:phmbls in Subroutine:hambls  fp/hambls.F:L465
@cal Subr:phmbls in Subroutine:hambls  fp/hambls.F:L544
@cal Subr:sopert in Subroutine:hambls  fp/hambls.F:L552
@cal Subr:sopert in Subroutine:hambls  fp/hambls.F:L554
@cal Subr:shorbz in Subroutine:hambls  fp/hambls.F:L700
@cal Subr:bloch in Subroutine:hambls  fp/hambls.F:L716
@cal Subr:hambl in Subroutine:hambls  fp/hambls.F:L806
@cal Subr:bloch in Subroutine:hambls  fp/hambls.F:L821
@cal Subr:zprm in Subroutine:hambls  fp/hambls.F:L850
@use Modu:m_struc_def in Subroutine:blsig  fp/hambls.F:L869
@cal Subr:bloch in Subroutine:blsig  fp/hambls.F:L980
@cal Subr:sopert in Subroutine:blsig  fp/hambls.F:L986
@cal Subr:zprm in Subroutine:blsig  fp/hambls.F:L992
@cal Subr:phmbls in Subroutine:blsig  fp/hambls.F:L1002
@use Modu:m_struc_def in Subroutine:hgugbl  fp/hgugbl.F:L6
@cal Subr:hhigbl in Subroutine:hgugbl  fp/hgugbl.F:L64
@cal Subr:gtbsl2 in Subroutine:hhibl  fp/hhibl.F:L66
@cal Subr:gtbsl2 in Subroutine:hhibl  fp/hhibl.F:L72
@cal Subr:phhibl in Subroutine:hhibl  fp/hhibl.F:L80
@cal Subr:hklbl in Subroutine:phhibl  fp/hhibl.F:L144
@cal Subr:hklbl in Subroutine:phhibl  fp/hhibl.F:L145
@cal Subr:hklbl in Subroutine:phhibl  fp/hhibl.F:L153
@cal Subr:hsmbl in Subroutine:phhibl  fp/hhibl.F:L154
@use Modu:m_struc_def in Subroutine:hhigbl  fp/hhigbl.F:L5
@cal Subr:gtbsl2 in Subroutine:hhigbl  fp/hhigbl.F:L80
@cal Subr:gtbsl2 in Subroutine:hhigbl  fp/hhigbl.F:L90
@cal Subr:phhigb in Subroutine:hhigbl  fp/hhigbl.F:L99
@use Modu:m_struc_def in Subroutine:phhigb  fp/hhigbl.F:L109
@cal Subr:hklbl in Subroutine:phhigb  fp/hhigbl.F:L185
@cal Subr:fklbl in Subroutine:phhigb  fp/hhigbl.F:L188
@cal Subr:hklbl in Subroutine:phhigb  fp/hhigbl.F:L191
@cal Subr:fklbl in Subroutine:phhigb  fp/hhigbl.F:L194
@cal Subr:hklbl in Subroutine:phhigb  fp/hhigbl.F:L205
@cal Subr:hsmbl in Subroutine:phhigb  fp/hhigbl.F:L206
@cal Subr:scglp1 in Subroutine:phhigb  fp/hhigbl.F:L218
@use Modu:m_struc_def in Subroutine:hhugbl  fp/hhugbl.F:L6
@cal Subr:hhigbl in Subroutine:hhugbl  fp/hhugbl.F:L73
@cal Subr:hhigbl in Subroutine:hhugbl  fp/hhugbl.F:L76
@use Modu:m_struc_def in Subroutine:hklbl  fp/hklbl.F:L6
@cal Subr:shorbz in Subroutine:hklbl  fp/hklbl.F:L72
@cal Subr:hsmq in Subroutine:hklbl  fp/hklbl.F:L106
@cal Subr:gklbl in Subroutine:hklbl  fp/hklbl.F:L109
@cal Subr:gklq in Subroutine:hklbl  fp/hklbl.F:L112
@cal Subr:hsmq in Subroutine:hklbl  fp/hklbl.F:L119
@cal Subr:gklbl in Subroutine:hklbl  fp/hklbl.F:L122
@cal Subr:gklq in Subroutine:hklbl  fp/hklbl.F:L125
@cal Subr:sylm in Subroutine:hklft  fp/hklft.F:L39
@cal Subr:hklbl in Subroutine:hklgbl  fp/hklgbl.F:L47
@cal Subr:scglp1 in Subroutine:hklgbl  fp/hklgbl.F:L51
@use Modu:m_struc_def in Subroutine:hsibl  fp/hsibl.F:L9
@cal Subr:i8icopy in Subroutine:hsibl  fp/hsibl.F:L171
@cal Subr:gvlist in Subroutine:hsibl  fp/hsibl.F:L184
@cal Subr:gvlist in Subroutine:hsibl  fp/hsibl.F:L190
@cal Subr:tbhsi in Subroutine:hsibl  fp/hsibl.F:L196
@cal Subr:hsibl1 in Subroutine:hsibl  fp/hsibl.F:L209
@cal Subr:dstrbp in Subroutine:hsibl  fp/hsibl.F:L252
@cal Subr:suphas in Subroutine:hsibl  fp/hsibl.F:L299
@cal Subr:orbl in Subroutine:hsibl  fp/hsibl.F:L301
@cal Subr:uspecb in Subroutine:hsibl  fp/hsibl.F:L304
@cal Subr:gtbsl1 in Subroutine:hsibl  fp/hsibl.F:L305
@cal Subr:hsibl3 in Subroutine:hsibl  fp/hsibl.F:L314
@cal Subr:hsibl4 in Subroutine:hsibl  fp/hsibl.F:L321
@cal Subr:i8icopy in Subroutine:hsibl  fp/hsibl.F:L340
@cal Subr:suphas in Subroutine:hsibl  fp/hsibl.F:L342
@cal Subr:orbl in Subroutine:hsibl  fp/hsibl.F:L344
@cal Subr:uspecb in Subroutine:hsibl  fp/hsibl.F:L347
@cal Subr:gtbsl1 in Subroutine:hsibl  fp/hsibl.F:L348
@cal Subr:hsibl3 in Subroutine:hsibl  fp/hsibl.F:L362
@cal Subr:ncutcorrect in Subroutine:hsibl  fp/hsibl.F:L375
@cal Subr:hsibl2 in Subroutine:hsibl  fp/hsibl.F:L378
@cal Subr:hsibl5 in Subroutine:hsibl  fp/hsibl.F:L383
@cal Subr:hsibl5 in Subroutine:hsibl  fp/hsibl.F:L387
@cal Subr:hsibl6 in Subroutine:hsibl  fp/hsibl.F:L397
@cal Subr:hsibl6 in Subroutine:hsibl  fp/hsibl.F:L400
@cal Subr:ropyln in Subroutine:hsibl1  fp/hsibl.F:L509
@cal Subr:gvputf in Subroutine:hsibl4  fp/hsibl.F:L735
@cal Subr:gvgetf in Subroutine:hsibl4  fp/hsibl.F:L747
@use Modu:m_struc_def in Subroutine:hsmbl  fp/hsmbl.F:L5
@cal Subr:shorbz in Subroutine:hsmbl  fp/hsmbl.F:L57
@cal Subr:hsmblq in Subroutine:hsmbl  fp/hsmbl.F:L88
@cal Subr:hsmbld in Subroutine:hsmbl  fp/hsmbl.F:L89
@cal Subr:hsmblq in Subroutine:hsmbl  fp/hsmbl.F:L91
@cal Subr:sylm in Subroutine:hsmblq  fp/hsmbl.F:L154
@cal Subr:sylm in Subroutine:hsmbld  fp/hsmbl.F:L214
@cal Subr:ghibl in Subroutine:hxpbl  fp/hxpbl.F:L76
@cal Subr:ghigbl in Subroutine:hxpgbl  fp/hxpgbl.F:L73
@cal Subr:ghios in Subroutine:hxpos  fp/hxpos.F:L58
@use Modu:m_struc_def in Subroutine:ioden  fp/ioden.F:L7
@cal Subr:i8icopy in Subroutine:ioden  fp/ioden.F:L145
@cal Subr:ioden2 in Subroutine:ioden  fp/ioden.F:L171
@cal Subr:gvgetf in Subroutine:ioden  fp/ioden.F:L185
@cal Subr:rhgcmp in Subroutine:ioden  fp/ioden.F:L198
@cal Subr:gvputf in Subroutine:ioden  fp/ioden.F:L205
@cal Subr:ioden2 in Subroutine:ioden  fp/ioden.F:L231
@cal Subr:shorps in Subroutine:ioden2  fp/ioden.F:L405
@use Modu:m_struc_def in Subroutine:lmaux  fp/lmaux.F:L13
@cal Subr:i8icopy in Subroutine:lmaux  fp/lmaux.F:L143
@cal Subr:sp2cls in Subroutine:lmaux  fp/lmaux.F:L252
@cal Subr:sp2cls in Subroutine:lmaux  fp/lmaux.F:L253
@cal Subr:sp2cls in Subroutine:lmaux  fp/lmaux.F:L254
@cal Subr:sp2cls in Subroutine:lmaux  fp/lmaux.F:L255
@cal Subr:shorps in Subroutine:lmaux  fp/lmaux.F:L263
@cal Subr:asars in Subroutine:lmaux  fp/lmaux.F:L273
@cal Subr:pairs in Subroutine:lmaux  fp/lmaux.F:L305
@cal Subr:spackv_array_copy_r8_r8 in Subroutine:lmaux  fp/lmaux.F:L343
@cal Subr:spackv_array_copy_r8_r8 in Subroutine:lmaux  fp/lmaux.F:L350
@cal Subr:makrm0 in Subroutine:lmaux  fp/lmaux.F:L367
@cal Subr:sclwsr in Subroutine:lmaux  fp/lmaux.F:L382
@cal Subr:spackv_array_copy_r8_r8 in Subroutine:lmaux  fp/lmaux.F:L387
@cal Subr:sp2cls in Subroutine:lmaux  fp/lmaux.F:L391
@cal Subr:shoshl in Subroutine:lmaux  fp/lmaux.F:L403
@cal Subr:shoang in Subroutine:lmaux  fp/lmaux.F:L410
@cal Subr:spackv_array_copy_r8_r8 in Subroutine:lmaux  fp/lmaux.F:L427
@cal Subr:spackv_array_copy_i8_i in Subroutine:lmaux  fp/lmaux.F:L433
@cal Subr:symlat in Subroutine:lmaux  fp/lmaux.F:L438
@cal Subr:ovmin in Subroutine:lmaux  fp/lmaux.F:L469
@cal Subr:iopos in Subroutine:lmaux  fp/lmaux.F:L472
@cal Subr:amagnc in Subroutine:lmaux  fp/lmaux.F:L477
@cal Subr:angtab in Subroutine:lmaux  fp/lmaux.F:L480
@cal Subr:supot in Subroutine:lmaux  fp/lmaux.F:L509
@cal Subr:asamad in Subroutine:lmaux  fp/lmaux.F:L510
@cal Subr:plana in Subroutine:lmaux  fp/lmaux.F:L512
@cal Subr:ioxbs in Subroutine:lmaux  fp/lmaux.F:L552
@cal Subr:supot in Subroutine:lmaux  fp/lmaux.F:L570
@cal Subr:pp2enu in Subroutine:lmaux  fp/lmaux.F:L575
@cal Subr:asvsph in Subroutine:lmaux  fp/lmaux.F:L581
@cal Subr:sp2cls in Subroutine:lmaux  fp/lmaux.F:L584
@cal Subr:sp2cls in Subroutine:lmaux  fp/lmaux.F:L585
@cal Subr:prmx in Subroutine:lmaux  fp/lmaux.F:L586
@cal Subr:mkppar in Subroutine:lmaux  fp/lmaux.F:L587
@cal Subr:pptrns in Subroutine:lmaux  fp/lmaux.F:L606
@cal Subr:shopol in Subroutine:lmaux  fp/lmaux.F:L609
@cal Subr:usite_init in Subroutine:lmaux  fp/lmaux.F:L618
@cal Subr:aioxtn in Subroutine:lmaux  fp/lmaux.F:L624
@cal Subr:asars in Subroutine:lmaux  fp/lmaux.F:L634
@cal Subr:spackv_array_copy_r8_r8 in Subroutine:lmaux  fp/lmaux.F:L657
@cal Subr:spackv_array_copy_r8_r8 in Subroutine:lmaux  fp/lmaux.F:L664
@cal Subr:spec2c in Subroutine:lmaux  fp/lmaux.F:L683
@cal Subr:findes in Subroutine:lmaux  fp/lmaux.F:L685
@use Modu:m_struc_def in Subroutine:lmfopb  fp/lmfopb.F:L8
@cal Subr:spacks_copy in Subroutine:lmfopb  fp/lmfopb.F:L93
@cal Subr:uspecb in Subroutine:lmfopb  fp/lmfopb.F:L135
@cal Subr:spacks_copy in Subroutine:lmfopb  fp/lmfopb.F:L212
@cal Subr:lmfop2 in Subroutine:lmfopb  fp/lmfopb.F:L215
@cal Subr:spacks_copy in Subroutine:lmfopb  fp/lmfopb.F:L233
@cal Subr:lmfop2 in Subroutine:lmfopb  fp/lmfopb.F:L236
@cal Subr:spacks_copy in Subroutine:lmfopb  fp/lmfopb.F:L307
@cal Subr:lmfop2 in Subroutine:lmfopb  fp/lmfopb.F:L311
@cal Subr:lmfop2 in Subroutine:lmfopb  fp/lmfopb.F:L333
@cal Subr:spacks_copy in Subroutine:lmfopb  fp/lmfopb.F:L367
@cal Subr:spacks_copy in Subroutine:lmfopb  fp/lmfopb.F:L376
@cal Subr:lmfop2 in Subroutine:lmfopb  fp/lmfopb.F:L395
@cal Subr:lmfop2 in Subroutine:lmfopb  fp/lmfopb.F:L415
@cal Subr:lmfop2 in Subroutine:lmfopb  fp/lmfopb.F:L442
@cal Subr:lmfop2 in Subroutine:lmfopb  fp/lmfopb.F:L462
@use Modu:m_struc_def in Subroutine:lmfop2  fp/lmfopb.F:L489
@use Modu:m_struc_def in Subroutine:lmfp  fp/lmfp.F:L17
@cal Subr:lmfopb in Subroutine:lmfp  fp/lmfp.F:L246
@cal Subr:lsets_bitop_i8 in Subroutine:lmfp  fp/lmfp.F:L263
@cal Subr:lsets_bitop_i8 in Subroutine:lmfp  fp/lmfp.F:L267
@cal Subr:i8icopy in Subroutine:lmfp  fp/lmfp.F:L311
@cal Subr:setcc in Subroutine:lmfp  fp/lmfp.F:L336
@cal Subr:praugm in Subroutine:lmfp  fp/lmfp.F:L372
@cal Subr:spackv_array_copy_r8_r8 in Subroutine:lmfp  fp/lmfp.F:L395
@cal Subr:shorps in Subroutine:lmfp  fp/lmfp.F:L402
@cal Subr:spackv_array_copy_r8_r8 in Subroutine:lmfp  fp/lmfp.F:L406
@cal Subr:parms0 in Subroutine:lmfp  fp/lmfp.F:L436
@cal Subr:rlxstp in Subroutine:lmfp  fp/lmfp.F:L511
@cal Subr:shorps in Subroutine:lmfp  fp/lmfp.F:L527
@cal Subr:iobsm0 in Subroutine:lmfp  fp/lmfp.F:L528
@cal Subr:supot in Subroutine:lmfp  fp/lmfp.F:L539
@cal Subr:subasi in Subroutine:lmfp  fp/lmfp.F:L547
@cal Subr:suham in Subroutine:lmfp  fp/lmfp.F:L549
@cal Subr:suldau in Subroutine:lmfp  fp/lmfp.F:L637
@cal Subr:sudmtu in Subroutine:lmfp  fp/lmfp.F:L665
@cal Subr:rsedit in Subroutine:lmfp  fp/lmfp.F:L672
@cal Subr:chimedit in Subroutine:lmfp  fp/lmfp.F:L679
@cal Subr:rdovfa in Subroutine:lmfp  fp/lmfp.F:L716
@cal Subr:spackv_array_copy_r8_r8 in Subroutine:lmfp  fp/lmfp.F:L758
@cal Subr:smshft in Subroutine:lmfp  fp/lmfp.F:L777
@cal Subr:spacks_copy in Subroutine:lmfp  fp/lmfp.F:L828
@cal Subr:spackv_array_copy_r8_r8 in Subroutine:lmfp  fp/lmfp.F:L843
@cal Subr:shorps in Subroutine:lmfp  fp/lmfp.F:L849
@cal Subr:iopos in Subroutine:lmfp  fp/lmfp.F:L852
@cal Subr:shorps in Subroutine:lmfp  fp/lmfp.F:L853
@cal Subr:spackv_array_copy_r8_r8 in Subroutine:lmfp  fp/lmfp.F:L857
@cal Subr:bndfp in Subroutine:lmfp  fp/lmfp.F:L880
@cal Subr:chkdmu in Subroutine:lmfp  fp/lmfp.F:L887
@cal Subr:ioden in Subroutine:lmfp  fp/lmfp.F:L906
@cal Subr:upacks in Subroutine:lmfp  fp/lmfp.F:L932
@cal Subr:nwit in Subroutine:lmfp  fp/lmfp.F:L977
@cal Subr:cppos in Subroutine:lmfp  fp/lmfp.F:L1013
@cal Subr:spackv_array_copy_r8_r8 in Subroutine:lmfp  fp/lmfp.F:L1019
@cal Subr:grdepl in Subroutine:lmfp  fp/lmfp.F:L1029
@cal Subr:grdep2 in Subroutine:lmfp  fp/lmfp.F:L1031
@cal Subr:relax in Subroutine:lmfp  fp/lmfp.F:L1034
@cal Subr:grdep2 in Subroutine:lmfp  fp/lmfp.F:L1037
@cal Subr:relax in Subroutine:lmfp  fp/lmfp.F:L1042
@cal Subr:fixpos in Subroutine:lmfp  fp/lmfp.F:L1067
@cal Subr:shorps in Subroutine:lmfp  fp/lmfp.F:L1078
@cal Subr:iobsmv in Subroutine:lmfp  fp/lmfp.F:L1079
@cal Subr:spackv_array_copy_r8_r8 in Subroutine:lmfp  fp/lmfp.F:L1087
@cal Subr:nwitsv in Subroutine:lmfp  fp/lmfp.F:L1102
@cal Subr:prelx1 in Subroutine:lmfp  fp/lmfp.F:L1119
@cal Subr:prelx1 in Subroutine:lmfp  fp/lmfp.F:L1122
@cal Subr:grdep2 in Subroutine:lmfp  fp/lmfp.F:L1124
@cal Subr:spackv_array_copy_r8_r8 in Subroutine:lmfp  fp/lmfp.F:L1136
@cal Subr:smshft in Subroutine:lmfp  fp/lmfp.F:L1152
@cal Subr:upacks in Subroutine:lmfp  fp/lmfp.F:L1158
@cal Subr:rdistn in Subroutine:lmfp  fp/lmfp.F:L1175
@cal Subr:iopos in Subroutine:lmfp  fp/lmfp.F:L1176
@cal Subr:parms0 in Subroutine:lmfp  fp/lmfp.F:L1190
@cal Subr:spackv_array_copy_r8_r8 in Subroutine:lmfp  fp/lmfp.F:L1220
@cal Subr:rdistn in Subroutine:lmfp  fp/lmfp.F:L1230
@cal Subr:iopos in Subroutine:lmfp  fp/lmfp.F:L1232
@cal Subr:iopos in Subroutine:lmfp  fp/lmfp.F:L1235
@cal Subr:spackv_array_copy_r8_r8 in Subroutine:lmfp  fp/lmfp.F:L1274
@cal Subr:cppos in Subroutine:lmfp  fp/lmfp.F:L1277
@cal Subr:lattic in Subroutine:lmfp  fp/lmfp.F:L1291
@cal Subr:mkqp in Subroutine:lmfp  fp/lmfp.F:L1304
@cal Subr:upacks in Subroutine:lmfp  fp/lmfp.F:L1309
@use Modu:m_struc_def in Subroutine:cppos  fp/lmfp.F:L1335
@cal Subr:spackv_array_copy_r8_r8 in Subroutine:cppos  fp/lmfp.F:L1350
@cal Subr:spackv_array_copy_r8_r8 in Subroutine:cppos  fp/lmfp.F:L1356
@cal Subr:grdep2 in Subroutine:grdepl  fp/lmfp.F:L1410
@use Modu:m_struc_def in Subroutine:locpot  fp/locpot.F:L12
@cal Subr:spacks_copy in Subroutine:locpot  fp/locpot.F:L277
@cal Subr:i8icopy in Subroutine:locpot  fp/locpot.F:L308
@cal Subr:corprm in Subroutine:locpot  fp/locpot.F:L325
@cal Subr:spacks_copy in Subroutine:locpot  fp/locpot.F:L328
@cal Subr:gtpcor in Subroutine:locpot  fp/locpot.F:L331
@cal Subr:atqval in Subroutine:locpot  fp/locpot.F:L332
@cal Subr:radmsh in Subroutine:locpot  fp/locpot.F:L359
@cal Subr:radwgt in Subroutine:locpot  fp/locpot.F:L360
@cal Subr:wrhomt in Subroutine:locpot  fp/locpot.F:L364
@cal Subr:locpt2 in Subroutine:locpot  fp/locpot.F:L369
@cal Subr:wrhomt in Subroutine:locpot  fp/locpot.F:L378
@cal Subr:uspecb in Subroutine:locpot  fp/locpot.F:L443
@cal Subr:uspecb in Subroutine:locpot  fp/locpot.F:L444
@cal Subr:augmat in Subroutine:locpot  fp/locpot.F:L467
@cal Subr:elfigr in Subroutine:locpot  fp/locpot.F:L480
@cal Subr:hansmr in Subroutine:locpt2  fp/locpot.F:L705
@cal Subr:splrho in Subroutine:locpt2  fp/locpot.F:L746
@cal Subr:splrho in Subroutine:locpt2  fp/locpot.F:L747
@cal Subr:poinsp in Subroutine:locpt2  fp/locpot.F:L779
@cal Subr:poinsp in Subroutine:locpt2  fp/locpot.F:L791
@cal Subr:splrho in Subroutine:locpt2  fp/locpot.F:L844
@cal Subr:splrho in Subroutine:locpt2  fp/locpot.F:L845
@cal Subr:vxcnsp in Subroutine:locpt2  fp/locpot.F:L857
@cal Subr:vxcnsp in Subroutine:locpt2  fp/locpot.F:L859
@cal Subr:vxcnsp in Subroutine:locpt2  fp/locpot.F:L875
@cal Subr:vxcns5 in Subroutine:locpt2  fp/locpot.F:L879
@cal Subr:vxcns5 in Subroutine:locpt2  fp/locpot.F:L882
@cal Subr:vxcnsp in Subroutine:locpt2  fp/locpot.F:L891
@cal Subr:vxcnsp in Subroutine:locpt2  fp/locpot.F:L899
@cal Subr:vxcnsp in Subroutine:locpt2  fp/locpot.F:L910
@cal Subr:vxcns5 in Subroutine:locpt2  fp/locpot.F:L921
@cal Subr:vxcns5 in Subroutine:locpt2  fp/locpot.F:L924
@cal Subr:makrwf in Subroutine:loctsh  fp/loctsh.F:L165
@cal Subr:mtchre in Subroutine:loctsh  fp/loctsh.F:L202
@cal Subr:mtchre in Subroutine:loctsh  fp/loctsh.F:L210
@cal Subr:radext in Subroutine:loctsh  fp/loctsh.F:L219
@cal Subr:hansmr in Subroutine:loctsh  fp/loctsh.F:L225
@cal Subr:hansmr in Subroutine:loctsh  fp/loctsh.F:L232
@cal Subr:vxtrap in Subroutine:makusp  fp/makusp.F:L87
@cal Subr:makrwf in Subroutine:makusp  fp/makusp.F:L101
@cal Subr:hansr in Subroutine:makusp  fp/makusp.F:L105
@cal Subr:makrwf in Subroutine:makusp  fp/makusp.F:L110
@cal Subr:ortrwf in Subroutine:makusp  fp/makusp.F:L116
@cal Subr:makus2 in Subroutine:makusp  fp/makusp.F:L124
@use Modu:m_struc_def in Subroutine:makusq  fp/makusq.F:L13
@cal Subr:uspecb in Subroutine:makusq  fp/makusq.F:L163
@cal Subr:radmsh in Subroutine:makusq  fp/makusq.F:L173
@cal Subr:fradhd in Subroutine:makusq  fp/makusq.F:L178
@cal Subr:fradpk in Subroutine:makusq  fp/makusq.F:L184
@cal Subr:pusq1 in Subroutine:makusq  fp/makusq.F:L187
@use Modu:m_struc_def in Subroutine:pusq1  fp/makusq.F:L208
@cal Subr:uspecb in Subroutine:pusq1  fp/makusq.F:L339
@cal Subr:bstrux in Subroutine:pusq1  fp/makusq.F:L343
@cal Subr:rlocb1 in Subroutine:pusq1  fp/makusq.F:L376
@cal Subr:pusq2 in Subroutine:pusq1  fp/makusq.F:L378
@cal Subr:orbl in Subroutine:pusq2  fp/makusq.F:L462
@cal Subr:gtbsl1 in Subroutine:pusq2  fp/makusq.F:L464
@use Modu:m_struc_def in Subroutine:mixrho  fp/mixrho.F:L17
@cal Subr:i8icopy in Subroutine:mixrho  fp/mixrho.F:L312
@cal Subr:parmx0 in Subroutine:mixrho  fp/mixrho.F:L364
@cal Subr:rhoqm in Subroutine:mixrho  fp/mixrho.F:L383
@cal Subr:rhoqm in Subroutine:mixrho  fp/mixrho.F:L384
@cal Subr:gvgetf in Subroutine:mixrho  fp/mixrho.F:L416
@cal Subr:rhgcmp in Subroutine:mixrho  fp/mixrho.F:L422
@cal Subr:rhgcmp in Subroutine:mixrho  fp/mixrho.F:L423
@cal Subr:lindsc in Subroutine:mixrho  fp/mixrho.F:L438
@cal Subr:gvputf in Subroutine:mixrho  fp/mixrho.F:L442
@cal Subr:ftlxp in Subroutine:mixrho  fp/mixrho.F:L490
@cal Subr:radmsh in Subroutine:mixrho  fp/mixrho.F:L518
@cal Subr:radwgt in Subroutine:mixrho  fp/mixrho.F:L519
@cal Subr:splrho in Subroutine:mixrho  fp/mixrho.F:L521
@cal Subr:pkl2ro in Subroutine:mixrho  fp/mixrho.F:L524
@cal Subr:splrho in Subroutine:mixrho  fp/mixrho.F:L527
@cal Subr:pvmix9 in Subroutine:mixrho  fp/mixrho.F:L535
@cal Subr:pvmix9 in Subroutine:mixrho  fp/mixrho.F:L537
@cal Subr:lgstar in Subroutine:mixrho  fp/mixrho.F:L586
@cal Subr:gvgetf in Subroutine:mixrho  fp/mixrho.F:L596
@cal Subr:lgstar in Subroutine:mixrho  fp/mixrho.F:L598
@cal Subr:gvgetf in Subroutine:mixrho  fp/mixrho.F:L604
@cal Subr:lgstar in Subroutine:mixrho  fp/mixrho.F:L606
@cal Subr:pvmix5 in Subroutine:mixrho  fp/mixrho.F:L636
@cal Subr:pvmix5 in Subroutine:mixrho  fp/mixrho.F:L659
@cal Subr:rhoqm in Subroutine:mixrho  fp/mixrho.F:L676
@cal Subr:pvmix3 in Subroutine:mixrho  fp/mixrho.F:L690
@cal Subr:pqsclf in Subroutine:mixrho  fp/mixrho.F:L710
@cal Subr:pvmix6 in Subroutine:mixrho  fp/mixrho.F:L726
@cal Subr:pqsclb in Subroutine:mixrho  fp/mixrho.F:L730
@cal Subr:pqsclc in Subroutine:mixrho  fp/mixrho.F:L731
@cal Subr:pvmix7 in Subroutine:mixrho  fp/mixrho.F:L741
@cal Subr:radmsh in Subroutine:mixrho  fp/mixrho.F:L791
@cal Subr:radwgt in Subroutine:mixrho  fp/mixrho.F:L792
@cal Subr:pvmix9 in Subroutine:mixrho  fp/mixrho.F:L794
@cal Subr:pvmix9 in Subroutine:mixrho  fp/mixrho.F:L796
@use Modu:m_struc_def in Subroutine:pvmix3  fp/mixrho.F:L946
@cal Subr:radmsh in Subroutine:pvmix3  fp/mixrho.F:L1031
@cal Subr:radwgt in Subroutine:pvmix3  fp/mixrho.F:L1032
@cal Subr:pkl2ro in Subroutine:pvmix3  fp/mixrho.F:L1042
@cal Subr:pvmix9 in Subroutine:pvmix3  fp/mixrho.F:L1057
@cal Subr:pvmix4 in Subroutine:pvmix3  fp/mixrho.F:L1079
@cal Subr:splrho in Subroutine:pvmix4  fp/mixrho.F:L1157
@cal Subr:splrho in Subroutine:pvmix4  fp/mixrho.F:L1158
@cal Subr:splrho in Subroutine:pvmix4  fp/mixrho.F:L1208
@cal Subr:splrho in Subroutine:pvmix4  fp/mixrho.F:L1209
@cal Subr:splrho in Subroutine:pvmix4  fp/mixrho.F:L1215
@cal Subr:splrho in Subroutine:pvmix4  fp/mixrho.F:L1216
@cal Subr:splrho in Subroutine:pvmix4  fp/mixrho.F:L1220
@cal Subr:splrho in Subroutine:pvmix4  fp/mixrho.F:L1221
@use Modu:m_struc_def in Subroutine:pvmix5  fp/mixrho.F:L1243
@cal Subr:radmsh in Subroutine:pvmix5  fp/mixrho.F:L1404
@cal Subr:pvmix9 in Subroutine:pvmix5  fp/mixrho.F:L1430
@cal Subr:pvmix9 in Subroutine:pvmix5  fp/mixrho.F:L1432
@cal Subr:rhogkl in Subroutine:pvmix5  fp/mixrho.F:L1461
@cal Subr:rhogkl in Subroutine:pvmix5  fp/mixrho.F:L1463
@cal Subr:rhogkl in Subroutine:pvmix5  fp/mixrho.F:L1465
@cal Subr:rhogkl in Subroutine:pvmix5  fp/mixrho.F:L1467
@cal Subr:pvmix9 in Subroutine:pvmix5  fp/mixrho.F:L1507
@cal Subr:pvmix9 in Subroutine:pvmix5  fp/mixrho.F:L1509
@cal Subr:pqmixb in Subroutine:pvmix6  fp/mixrho.F:L1738
@use Modu:m_struc_def in Subroutine:pvmix7  fp/mixrho.F:L1756
@cal Subr:lgstar in Subroutine:pvmix7  fp/mixrho.F:L1827
@cal Subr:gvputf in Subroutine:pvmix7  fp/mixrho.F:L1828
