@def Prog:lmf in   lmv7.F:L1 ---> program lmf
@cal Subr:hambl in Subroutine:bndfp  fp/bndfp.F:L1671 ---> call hambl ( jx ,nbas ,ssite ,sspec ,slat ,sham ,isp ,qp ,k1 ,k2 ,k3 ,spot%zv_a_osmpot ,vconst ,sv_p_osig ,sv_p_otau        ,sv_p_oppi ,lcplxp ,alfa ,ndimh ,napw ,igv2x ,hamm ( 1        ,1 ,ispc ) ,ovlm ( 1 ,1 ,ispc ) ,hamm ( 1 ,1 ,3 ) )
@cal Subr:matcinv in Subroutine:bndfp  fp/bndfp.F:L1678 ---> call matcinv(ndimsig,ovlmtoi)
@cal Subr:sopert2 in Subroutine:bndfp  fp/bndfp.F:L1717 ---> call sopert2 ( 0 ,ndimh ,nspc,hamm ,hamm )
@cal Subr:sopert2 in Subroutine:bndfp  fp/bndfp.F:L1718 ---> call sopert2 ( 0 ,ndimh ,nspc,ovlm ,ovlm )
@cal Subr:fclose in Subroutine:bndfp  fp/bndfp.F:L1740 ---> call fclose(ifig)
@cal Subr:fclose in Subroutine:bndfp  fp/bndfp.F:L1744 ---> call fclose(ifig)
@cal Subr:zhev_tk2 in Subroutine:bndfp  fp/bndfp.F:L1774 ---> call zhev_tk2( ndimhx ,hamm ,ovlm ,nmx ,nev,evl(1 ,jsp ),t_zv,iq==1,savez,getz,ifig)
@cal Subr:zhev_tk3 in Subroutine:bndfp  fp/bndfp.F:L1777 ---> call zhev_tk3( ndimhx ,hamm ,ovlm ,nmx ,nev,evl(1 ,jsp ),t_zv,iq==1,savez,getz,ifig,epsovl)
@cal Subr:prtev in Subroutine:bndfp  fp/bndfp.F:L1794 ---> call prtev(t_zv,ndimhx ,evl ( 1 ,jsp ) ,nmx ,efmax ,nev )
@cal Subr:rx in Subroutine:bndfp  fp/bndfp.F:L1809 ---> call              rx('metal weights required for orb. moment calculation')
@cal Subr:makusq in Subroutine:bndfp  fp/bndfp.F:L1814 ---> call makusq ( 0 ,ssite ,sspec ,slat ,sham ,nbas ,nbas ,0 ,nlmax ,ndham ,ndimh ,napw ,igv2x ,nev ,nsp ,nspc ,jsp ,1 ,qp ,t_zv ,ppnl_rv ,auso_zv )
@cal Subr:mkorbm in Subroutine:bndfp  fp/bndfp.F:L1817 ---> call mkorbm ( ssite ,sspec ,jsp ,nsp ,nspc ,nlmax ,ndham              ,nev ,rv_a_owtkb ,iq ,nbas ,ppnl_rv ,auso_zv ,nl ,nkp              ,orbtm_rv )
@cal Subr:rxx in Subroutine:bndfp  fp/bndfp.F:L1826 ---> call rxx(nev.ne.ndimhx,'Mulliken requires all eigenvectors')
@cal Subr:rxx in Subroutine:bndfp  fp/bndfp.F:L1827 ---> call rxx(nevmx.ne.ndhamx,'Mulliken requires nevmx=nhdamx')
@cal Subr:mullmf in Subroutine:bndfp  fp/bndfp.F:L1830 ---> call mullmf(nbas ,ssite ,sspec ,sham%iv_a_oindxo ,t_zv ,ndimh                    ,nspc ,iq ,jsp ,moddos ,nsites ,lsites ,lmxch ,nchan                    ,chan_iv ,lmdim ,ndham ,doswt_rv )
@cal Subr:iomomn in Subroutine:bndfp  fp/bndfp.F:L1833 ---> call iomomn(.true.,2,.false.,1,nspc,1,1,i)
@cal Subr:rx in Subroutine:bndfp  fp/bndfp.F:L1844 ---> call rx('metal weights required for LDA+U calculation')
@cal Subr:makusq in Subroutine:bndfp  fp/bndfp.F:L1851 ---> call makusq ( 0 ,ssite ,sspec ,slat ,sham ,nbas ,nbas ,0 ,nlmax ,ndham ,ndimh ,napw ,igv2x ,nev ,nsp ,nspc ,jsp ,1 ,qp ,t_zv ,ppnl_rv ,ausu_rv )
@cal Subr:mkdmtu in Subroutine:bndfp  fp/bndfp.F:L1854 ---> call mkdmtu ( ssite ,sspec ,rv_a_owtkb ,jsp ,iq ,nsp ,nspc                 ,ndham ,nlmax ,nbas ,nev ,ppnl_rv ,ausu_rv ,dmatu ,nlibu                 ,lmaxu ,lldau )
@cal Subr:rxx in Subroutine:bndfp  fp/bndfp.F:L1863 ---> call rxx(nspc.ne.1,'CLS not implemented in noncoll case')
@cal Subr:rx in Subroutine:bndfp  fp/bndfp.F:L1865 ---> call rx('CLS only k-parallel')
@cal Subr:makusq in Subroutine:bndfp  fp/bndfp.F:L1867 ---> call makusq ( 0 ,ssite ,sspec ,slat ,sham ,nbas ,nsites              ,isite ,nlmax ,ndham ,ndimh ,napw ,igv2x ,nev ,nsp ,nspc ,jsp ,iq ,qp ,t_zv ,ppnl_rv ,ausc_zv   )
@cal Subr:addrbl in Subroutine:bndfp  fp/bndfp.F:L1874 ---> call addrbl ( ssite ,sspec ,slat ,sham ,jsp ,nsp ,nspc              ,qp ,sbz%rv_a_owtkp ,ndham ,ndimh ,napw ,igv2x ,lmet ,lrout              ,lwtkb ,rv_a_owtkb ,lswtk ,rv_a_oswtk ,iq ,lfrce ,ldos              ,lekkl ,k1 ,k2 ,k3 ,spot%zv_a_osmpot ,vconst ,sv_p_osig ,sv_p_otau              ,sv_p_oppi ,lcplxp ,numq ,qval - qbg ,t_zv ,evl ,nev              ,ef0 ,def ,esmear ,emin ,emax ,ndos ,dos_rv ,srout_zv              ,sumqv ,sumev ,sv_p_oqkkl ,sv_p_oeqkkl ,frc )
@cal Subr:makusq in Subroutine:bndfp  fp/bndfp.F:L1938 ---> call makusq( 1 ,ssite ,sspec ,slat ,sham ,nbas ,nbas ,0 ,nlmax ,ndham ,ndimh ,napw ,igv2x ,nev ,nsp ,nspc ,jsp ,1 ,qp ,t_zv ,ppnl_rv ,auspp )
@cal Subr:mpibc2 in Subroutine:bndfp  fp/bndfp.F:L2007 ---> call mpibc2(ndimhx_,nkp,2,mlog,'bndfp','ndimhx_')
@cal Subr:mpibc2 in Subroutine:bndfp  fp/bndfp.F:L2008 ---> call mpibc2(nev_,nkp,2,mlog,'bndfp','nev_')
@cal Subr:fclose in Subroutine:bndfp  fp/bndfp.F:L2012 ---> call fclose(ifig)
@cal Subr:xmpbnd in Subroutine:bndfp  fp/bndfp.F:L2023 ---> call xmpbnd(kpproc,ndhamx,nkp,nspx,evlall)
@cal Subr:xmpbnd in Subroutine:bndfp  fp/bndfp.F:L2024 ---> call xmpbnd(kpproc,nbas*nchanp*ndhamx,nkp,nspx,dwgtall)
@cal Subr:rx in Subroutine:bndfp  fp/bndfp.F:L2038 ---> call rx("bndfp: qx/=qplist something strang")
@cal Subr:tetirr in Subroutine:bndfp  fp/bndfp.F:L2043 ---> call tetirr(qlat,nkk1,nkk2,nkk3,ipqe,ntete,idtete)
@cal Subr:fclose in Subroutine:bndfp  fp/bndfp.F:L2061 ---> call fclose(ifip)
@cal Subr:rx0 in Subroutine:bndfp  fp/bndfp.F:L2064 ---> call rx0('Done pdos: --mkprocar & --fullmesh. Check by "grep k-point PROCAR.*.*"')
@cal Subr:info2 in Subroutine:bndfp  fp/bndfp.F:L2074 ---> call info2(30,0,0,' ... Done MPI k-loop: %;1d seconds elapsed',entime-sttime,0)
@cal Subr:info0 in Subroutine:bndfp  fp/bndfp.F:L2075 ---> call info0(20,0,-1,' ... Sharing data between processes...')
@cal Subr:xmpbnd in Subroutine:bndfp  fp/bndfp.F:L2077 ---> call xmpbnd(kpproc,ndhamx,nkp,nspx,evlall)
@cal Subr:rxx in Subroutine:bndfp  fp/bndfp.F:L2079 ---> call rxx(nspc.ne.1,'CLS not implemented in noncoll case')
@cal Subr:xmpbnd in Subroutine:bndfp  fp/bndfp.F:L2080 ---> call xmpbnd ( kpproc ,nlmax * ndhamx * 3 * nsites ,nkp ,nsp,ausc_zv )
@cal Subr:mpibc2 in Subroutine:bndfp  fp/bndfp.F:L2082 ---> call mpibc2(nevls,nkp*nspx,2,mlog,'bndfp','nevls')
@cal Subr:mpibc2 in Subroutine:bndfp  fp/bndfp.F:L2092 ---> call mpibc2(sumqv,6,4,mlog,'bndfp','sumqv')
@cal Subr:mpibc2 in Subroutine:bndfp  fp/bndfp.F:L2093 ---> call mpibc2(sumev,6,4,mlog,'bndfp','sumev')
@cal Subr:mpibc2 in Subroutine:bndfp  fp/bndfp.F:L2094 ---> call mpibc2 ( srout_zv ,k1 * k2 * k3 * nsp * numq ,6 ,mlog,'bndfp' ,'smrho' )
@cal Subr:mpibc2 in Subroutine:bndfp  fp/bndfp.F:L2096 ---> call mpibc2 ( rv_a_oswtk ,ndhamx * nkp ,4 ,mlog ,'bndfp' ,'swtk' )
@cal Subr:mpibc2 in Subroutine:bndfp  fp/bndfp.F:L2112 ---> call mpibc2 ( sv_p_oqkkl( i ,ib )%v ,nelt ( i ) * numq * nsp              * nspc ,4 ,mlog ,'bndfp' ,'qkkl' )
@cal Subr:mpibc2 in Subroutine:bndfp  fp/bndfp.F:L2114 ---> call mpibc2 (sv_p_oeqkkl( i ,ib )%v ,nelt              ( i ) * numq * nsp * nspc ,4 ,mlog ,'bndfp' ,'eqkkl')
@cal Subr:mpibc2 in Subroutine:bndfp  fp/bndfp.F:L2120 ---> call mpibc2 (dos_rv ,ndos * 2 * nsp ,4 ,mlog ,'bndfp' ,'dos')
@cal Subr:mpibc2 in Subroutine:bndfp  fp/bndfp.F:L2121 ---> call mpibc2(frc,3*nbas*numq,4,mlog,'bndfp','frc')
@cal Subr:mpibc2 in Subroutine:bndfp  fp/bndfp.F:L2122 ---> call mpibc2(dmatu,nsp*nlibu*(lmaxu*2+1)**2,6,mlog,'bndfp','dmatu')
@cal Subr:mpibc2 in Subroutine:bndfp  fp/bndfp.F:L2123 ---> call mpibc2 (orbtm_rv     ,nl * nsp * nbas ,4 ,mlog ,'bndfp' ,'orbtm')
@cal Subr:mpibc2 in Subroutine:bndfp  fp/bndfp.F:L2128 ---> call mpibc2(eterms(19),1,4,mlog,'bndfp','rhosig')
@cal Subr:info2 in Subroutine:bndfp  fp/bndfp.F:L2132 ---> call info2(20,0,0,' MPI broadcast took %;1d sec',(entime-sttime),0)
@cal Subr:info0 in Subroutine:bndfp  fp/bndfp.F:L2139 ---> call info0(20,1,0,' Writing bands to bands file (MPIK) ...')
@cal Subr:rx0 in Subroutine:bndfp  fp/bndfp.F:L2189 ---> call rx0('done --fermisurface mode. *.bxsf for xcryden generated')
@cal Subr:writeband in Subroutine:bndfp  fp/bndfp.F:L2193 ---> call writeband(stdo,nkp,nsyml,nspx,nsp,ix99,ndhamx,xdatt,nqp_syml,nevls,evlall,qplist,labeli,labele,alat,eferm,evtop,ecbot,sname,nqps_syml,nqpe_syml,nsymln,dqsyml,etolv,etolc)
@cal Subr:rx0 in Subroutine:bndfp  fp/bndfp.F:L2202 ---> call rx0('done')
@cal Subr:pshpr in Subroutine:bndfp  fp/bndfp.F:L2225 ---> call pshpr(iprint()-6)
@cal Subr:info5 in Subroutine:bndfp  fp/bndfp.F:L2226 ---> call info5(30,0,0,' bndfp 299loop:  kpt %i of %i,k=%3:2,5;5d',iq,nkp,qp,0,0)
@cal Subr:mpibc3 in Subroutine:bndfp  fp/bndfp.F:L2243 ---> call mpibc3(work_mpi,2,2,pidorigin,mlog,'bndfp','ndimhx_iq')
@cal Subr:fixef0 in Subroutine:bndfp  fp/bndfp.F:L2263 ---> call fixef0(qval-qbg,jsp,1,nev_iq,ndhamx,evl,dosw,ef0)
@cal Subr:fclose in Subroutine:bndfp  fp/bndfp.F:L2267 ---> call fclose(ifid)
@cal Subr:info0 in Subroutine:bndfp  fp/bndfp.F:L2271 ---> call info0(10,1,1,' ... Fermi level reset in second spin'//                    ' channel ... restart band pass')
@cal Subr:rx in Subroutine:bndfp  fp/bndfp.F:L2292 ---> call rx('bndfp:... restart with larger efmax or nevmx: bndfp')
@cal Subr:spackv_array_copy_i8_i in Subroutine:bndfp  fp/bndfp.F:L2310 ---> call spackv_array_copy_i8_i ( 'u' ,ssite ( i_spackv ) %spec        ,1 ,i_spackv + 1 - 1 ,ips_iv )
@cal Subr:iorbtm in Subroutine:bndfp  fp/bndfp.F:L2314 ---> call iorbtm ( sspec ,ips_iv ,nl ,nl ,nbas ,nsp ,orbtm_rv  )
@cal Subr:mshn3p in Subroutine:bndfp  fp/bndfp.F:L2326 ---> call mshn3p ( nbas ,ssite ,sspec ,lmet ,lrout ,lfrce ,qval     - qbg ,ef0 ,def ,sumqv ,sumev ,n1 ,n2 ,n3 ,k1 ,k2 ,k3 ,srout_zv ,sv_p_oqkkl ,frc ,lrep )
@cal Subr:efldos in Subroutine:bndfp  fp/bndfp.F:L2338 ---> call efldos ( qval ,nsp ,emin ,emax ,ndos ,dos_rv ,eferm,sev1 )
@cal Subr:bzints in Subroutine:bndfp  fp/bndfp.F:L2387 ---> call bzints ( nkabc ( 1 ) ,nkabc ( 2 ) ,nkabc ( 3 ) ,evlall        ,ww_rv ,nkp ,ndham ,ndham ,nsp ,xv ,xv ,xv ,1 ,eferm        ,2 ,ntet ,sbz%iv_a_oidtet ,sev ,dum )
@cal Subr:bzints in Subroutine:bndfp  fp/bndfp.F:L2391 ---> call bzints ( nkabc ( 1 ) ,nkabc ( 2 ) ,nkabc ( 3 ) ,evlall        ,rv_a_owtkb ,nkp ,ndham ,ndham ,nsp ,xv ,xv ,xv ,1 ,eferm ,2 ,ntet ,sbz%iv_a_oidtet ,sev ,dum )
@cal Subr:bzwtsf2 in Subroutine:bndfp  fp/bndfp.F:L2403 ---> call bzwtsf2 ( ndham ,ndham ,nsp ,nspc ,nkabc ( 1 ) ,nkabc           ( 2 ) ,nkabc ( 3 ) ,nkp ,ntet ,sbz%iv_a_oidtet ,qval - qbg ,fsmom ,lmet.ne.0 ,ltet ,mpsord ,ndos ,dabs ( esmear - mpsord           ) ,dosrng ,sbz%rv_a_owtkp ,evlall ,efmax ,lswtk ,rv_a_oswtk           ,eferm ,sev ,rv_a_owtkb ,sumqv ( 1 ,2 ) ,lwtkb ,lfill,vnow)
@cal Subr:bzwtsf in Subroutine:bndfp  fp/bndfp.F:L2426 ---> call bzwtsf ( ndham ,ndham ,nsp ,nspc ,nkabc ( 1 ) ,nkabc           ( 2 ) ,nkabc ( 3 ) ,nkp ,ntet ,sbz%iv_a_oidtet ,qval - qbg ,fsmom ,lmet.ne.0 ,ltet ,mpsord ,ndos ,dabs ( esmear - mpsord           ) ,dosrng ,sbz%rv_a_owtkp ,evlall ,efmax ,lswtk ,rv_a_oswtk           ,eferm ,sev ,rv_a_owtkb ,sumqv ( 1 ,2 ) ,lwtkb ,lfill,vnow)
@cal Subr:fclr in Subroutine:bndfp  fp/bndfp.F:L2467 ---> call fclr('wkp',ifi)
@cal Subr:info0 in Subroutine:bndfp  fp/bndfp.F:L2472 ---> call info0(20,0,0,' Start second band pass ...')
@cal Subr:info0 in Subroutine:bndfp  fp/bndfp.F:L2478 ---> call info0(20,0,0,' New pass with constrained weights ...')
@cal Subr:fclr in Subroutine:bndfp  fp/bndfp.F:L2505 ---> call fclr('wkp',ifi)
@cal Subr:fclose in Subroutine:bndfp  fp/bndfp.F:L2514 ---> call fclose(nfilem)
@cal Subr:mchan in Subroutine:bndfp  fp/bndfp.F:L2515 ---> call mchan ( lmdim ,ssite ,sspec ,nsp ,nsites ,lsites ,0 ,0 ,0 ,0 ,chan_iv )
@cal Subr:dpzero in Subroutine:bndfp  fp/bndfp.F:L2521 ---> call dpzero(xv,3)
@cal Subr:bzints in Subroutine:bndfp  fp/bndfp.F:L2565 ---> call bzints ( nkabc ( 1 ) ,nkabc ( 2 ) ,nkabc ( 3 ) ,evlall           ,dum ,nkp ,ndhamx ,ndhamx ,nspx ,dosw ( 1 ) ,dosw (           2 ) ,dos_rv ,ndos ,eferm ,1 ,ntet ,sbz%iv_a_oidtet ,dum ,dum )
@cal Subr:bzints in Subroutine:bndfp  fp/bndfp.F:L2570 ---> call bzints ( nkabc ( 1 ) ,nkabc ( 2 ) ,nkabc ( 3 ) ,evlall           ,dum ,nkp ,ndhamx ,ndhamx ,nspx ,dosw ( 1 ) ,dosw (           2 ) ,dos_rv ,ndos ,eferm ,1 ,ntet ,sbz%iv_a_oidtet ,dum ,dum )
@cal Subr:xxxdif in Subroutine:bndfp  fp/bndfp.F:L2573 ---> call xxxdif (dosw ( 1 ) ,dosw ( 2 ) ,ndos           ,nspx ,0 ,dos_rv)
@cal Subr:makdos in Subroutine:bndfp  fp/bndfp.F:L2579 ---> call makdos (nkp ,ndhamx ,ndhamx ,nspx           ,sbz%rv_a_owtkp ,evlall ,mpsord ,dabs ( esmear - mpsord )           ,- 6d0 ,dosw ( 1 ) ,dosw ( 2 ) ,ndos ,dos_rv)
@cal Subr:maknos in Subroutine:bndfp  fp/bndfp.F:L2582 ---> call maknos (nkp ,ndhamx ,ndhamx ,nspx           ,sbz%rv_a_owtkp ,evlall ,mpsord ,dabs ( esmear - mpsord )           ,- 6d0 ,dosw ( 1 ) ,dosw ( 2 ) ,ndos ,dos_rv)
@cal Subr:dosio in Subroutine:bndfp  fp/bndfp.F:L2589 ---> call dosio ( dos_rv ,ndos ,nspx ,ndos ,1 ,dosw(1)        ,dosw(2) ,nspx ,eferm ,del ,1 ,- fopn ( 'dos' ) )
@cal Subr:fclose in Subroutine:bndfp  fp/bndfp.F:L2591 ---> call fclose(fopn('dos'))
@cal Subr:rx0 in Subroutine:bndfp  fp/bndfp.F:L2607 ---> call rx0('Done tdos mode:')
@cal Subr:vcdmel in Subroutine:bndfp  fp/bndfp.F:L2627 ---> call vcdmel ( sctrl ,ssite ,sspec ,slat ,nlmax ,ndham ,ndimh ,nkp ,nsp ,nspc ,eferm ,evlall ,ausc_zv ,nsites ,isite ,iclsl ,iclsn )
@cal Subr:rx0 in Subroutine:bndfp  fp/bndfp.F:L2630 ---> call rx0('done generating core level spectra')
@cal Subr:fexit in Subroutine:bndfp  fp/bndfp.F:L2632 ---> call fexit(0,0,' ',0)
@cal Subr:dfratm in Subroutine:bndfp  fp/bndfp.F:L2636 ---> call dfratm ( nbas ,ssite ,sspec ,sv_p_orhat1 )
@cal Subr:mkrout in Subroutine:bndfp  fp/bndfp.F:L2643 ---> call mkrout ( ssite ,sspec ,slat ,sham ,nbas ,nsp ,ldim     ,lekkl ,sv_p_oqkkl ,sv_p_oeqkkl ,spot%sv_a_oorhat ,hab_rv ,sab_rv     ,qbyl_rv ,hbyl_rv ,lrout )
@cal Subr:symrho in Subroutine:bndfp  fp/bndfp.F:L2648 ---> call symrho(ssite ,sspec ,slat ,lfrce ,spot%zv_a_osmrho ,spot%sv_a_oorhat     ,qbyl_rv ,hbyl_rv ,frc )
@cal Subr:mkrout in Subroutine:bndfp  fp/bndfp.F:L2653 ---> call mkrout ( ssite ,sspec ,slat ,sham ,nbas ,nsp ,ldim  ,lekkl ,sv_p_oqkkl ,sv_p_oeqkkl ,sv_p_orhat1 ,hab_rv ,sab_rv  ,qbyl_rv ,hbyl_rv ,lrout )
@cal Subr:symrho in Subroutine:bndfp  fp/bndfp.F:L2659 ---> call symrho ( ssite ,sspec ,slat ,lfrce ,srout_zv ,sv_p_orhat1     ,qbyl_rv ,hbyl_rv ,frc )
@cal Subr:pnunew in Subroutine:bndfp  fp/bndfp.F:L2666 ---> call pnunew ( nbas ,nsp ,ssite ,sspec ,xv ,xv ( 11 ) ,lfrzw        ,hab_rv ,sab_rv ,qbyl_rv ,hbyl_rv,eferm )
@cal Subr:mkehkf in Subroutine:bndfp  fp/bndfp.F:L2685 ---> call mkehkf(1,sham,sev,sumqv(2,1),sumtv,ehar)
@cal Subr:dfrce in Subroutine:bndfp  fp/bndfp.F:L2689 ---> call dfrce ( ssite ,sspec ,slat ,sctrl ,k1 ,k2 ,k3 ,nvl     ,spot%sv_a_oorhat ,sv_p_orhat1 ,elind ,qmom_rv ,spot%zv_a_osmrho ,srout_zv ,fh_rv )
@cal Subr:togpr in Subroutine:bndfp  fp/bndfp.F:L2695 ---> call togpr()
@cal Subr:mkekin in Subroutine:bndfp  fp/bndfp.F:L2696 ---> call mkekin ( nbas ,ldim ,ssite ,sspec ,slat ,sham ,sv_p_osig        ,sv_p_otau ,sv_p_oppi ,lcplxp ,sv_p_oqkkl ,k1 ,k2 ,k3        ,vconst ,spot%zv_a_osmpot ,srout_zv ,sev ,sumtv )
@cal Subr:mkpot in Subroutine:bndfp  fp/bndfp.F:L2717 ---> call mkpot ( nbas ,ssite ,sspec ,slat ,sham ,spot ,lfrce        ,lcplxp,k1,k2,k3,srout_zv ,sv_p_orhat1 ,qbg ,spot%zv_a_osmpot        ,qmom_rv ,vconst ,vrmt ,sv_p_osig ,sv_p_otau ,sv_p_oppi        ,ppnl_rv ,hab_rv ,vab_rv ,sab_rv ,qval ,qsc ,gpot0_rv        ,vval_rv ,fes2_rv ,0 ,vorb ,nlibu ,lmaxu ,lldau ,nsp,0 )
@cal Subr:mkehkf in Subroutine:bndfp  fp/bndfp.F:L2740 ---> call mkehkf(2,sham,sev,sumqv(2,1),sumtv,eks)
@cal Subr:togpr in Subroutine:bndfp  fp/bndfp.F:L2741 ---> call togpr()
@cal Subr:totfrc in Subroutine:bndfp  fp/bndfp.F:L2746 ---> call totfrc (nbas ,ssite ,slat ,leks     ,fes1_rv ,fes2_rv ,fh_rv ,frc)
@cal Subr:mixrho in Subroutine:bndfp  fp/bndfp.F:L2767 ---> call mixrho ( ssite ,sspec ,slat ,nsp ,iter ,sstrnmix     ,qval - qbg ,elind ,sv_p_orhat1 ,spot%sv_a_oorhat ,k1 ,k2     ,k3 ,dmxp ,srout_zv ,spot%zv_a_osmrho )
@cal Subr:fclose in Subroutine:bndfp  fp/bndfp.F:L2845 ---> call fclose(ifvbm)
@cal Subr:fclose in Subroutine:bndfp  fp/bndfp.F:L2846 ---> call fclose(ifves)
@cal Subr:fclose in Subroutine:bndfp  fp/bndfp.F:L2847 ---> call fclose(ifvesintatm)
@cal Subr:fclose in Subroutine:bndfp  fp/bndfp.F:L2848 ---> call fclose(ifvesintloc)
@cal Subr:rx0 in Subroutine:bndfp  fp/bndfp.F:L2851 ---> call rx0('end of --vbmonly mode vrefolny')
@cal Subr:tcx in Subroutine:bndfp  fp/bndfp.F:L2866 ---> call tcx('bndfp')
@cal Subr:dstrbp in Subroutine:writepdos  fp/bndfp.F:L2991 ---> call dstrbp(ntete,numprocs,1,kpproc(0))
@cal Subr:slinz in Subroutine:writepdos  fp/bndfp.F:L3032 ---> call slinz(wt,eigen,eminp+ef0,emaxp+ef0,pdosalla(1,isp,ichan,ibas),ndos)
@cal Subr:mpibc2 in Subroutine:writepdos  fp/bndfp.F:L3039 ---> call mpibc2( pdosalla,ndos*nsp*nchanp*nbas,4 ,mlog ,'writepdos' ,'pdosalla' )
@cal Subr:fclose in Subroutine:writepdos  fp/bndfp.F:L3060 ---> call fclose(ifi)
@cal Subr:fclose in Subroutine:writeband  fp/bndfp.F:L3365 ---> call fclose(ifbndo)
@cal Subr:rx in Function:ifile_handle  fp/bndfp.F:L3398 ---> call rx('ifile_handle: we did not find open file handle')
@cal Subr:gtbsl1 in Module:m_prlcb1@Subroutine:prlcb1  fp/bstrux.F:L55 ---> call gtbsl1(4+16,norb,ltab,ktab,rsmh,xx,ntab,blks)
@use Modu:m_struc_def in Subroutine:bstrux  fp/bstrux.F:L97 ---> use m_struc_def
@use Modu:m_prlcb1 in Subroutine:bstrux  fp/bstrux.F:L98 ---> use m_prlcb1
@cal Subr:dpzero in Subroutine:bstrux  fp/bstrux.F:L184 ---> call dpzero(b,(kmax+1)*nlma*ndimh*2)
@cal Subr:dpzero in Subroutine:bstrux  fp/bstrux.F:L186 ---> call dpzero(db,(kmax+1)*nlma*ndimh*3*2)
@cal Subr:dpzero in Subroutine:bstrux  fp/bstrux.F:L192 ---> call dpzero(b0,(kmax+1)*nlma*nlmbx*2)
@cal Subr:dpzero in Subroutine:bstrux  fp/bstrux.F:L194 ---> call dpzero(db,(kmax+1)*nlma*ndimh*3*2)
@cal Subr:uspecb in Subroutine:bstrux  fp/bstrux.F:L209 ---> call uspecb(0,ik,sspec,is,is,lh,rsmh,eh,nkapi)
@cal Subr:orbl in Subroutine:bstrux  fp/bstrux.F:L211 ---> call orbl(ib,0,nlmto,iprmb,norb,ltab,ktab,xx,offl,xx)
@cal Subr:rxi in Subroutine:bstrux  fp/bstrux.F:L215 ---> call rxi('augmbl: need nlmbx',nlmh)
@cal Subr:rx in Subroutine:bstrux  fp/bstrux.F:L216 ---> call rx('augmbl: nlmh.gt.nlma')
@cal Subr:hxpbl in Subroutine:bstrux  fp/bstrux.F:L219 ---> call hxpbl(p,pa,q,rsmh(1,ik),rsma,eh(1,ik),kmax,nlmh,nlma,kmax,nlma,cg,indxcg,jcg,cy,slat,b0)
@cal Subr:hxpgbl in Subroutine:bstrux  fp/bstrux.F:L222 ---> call hxpgbl(p,pa,q,rsmh(1,ik),rsma,eh(1,ik),kmax,nlmh,nlma,kmax,nlmbx,nlma,cg,indxcg,jcg,cy,slat,b0,db0)
@cal Subr:rxi in Subroutine:bstrux  fp/bstrux.F:L226 ---> call rxi('bfactor: bad mode',mode)
@cal Subr:hxpos in Subroutine:bstrux  fp/bstrux.F:L231 ---> call hxpos(rsmh(1,ik),rsma,eh(1,ik),kmax,nlmh,kmax,bos)
@cal Subr:paugq2 in Subroutine:bstrux  fp/bstrux.F:L232 ---> call paugq2(kmax,nlmh,nlma,bos,b0)
@cal Subr:paugq1 in Subroutine:bstrux  fp/bstrux.F:L238 ---> call paugq1(kmax,nlma,kmax,ik,norb,ltab,ktab,rsmh,offl,b0,b)
@cal Subr:prlcb1 in Subroutine:bstrux  fp/bstrux.F:L241 ---> call prlcb1(1,ndimh,ik,norb,ltab,ktab,rsmh,offl,nlmbx,nlma,kmax,b0,db0,b,db)
@cal Subr:prlcb1 in Subroutine:bstrux  fp/bstrux.F:L245 ---> call prlcb1(mode=0,ndimh=ndimh,ik=ik,norb=norb,ltab=ltab,ktab=ktab,rsmh=rsmh,offl=offl,nlmbx=nlmbx,nlma=nlma,kmax=kmax,b0=b0,b=b)
@cal Subr:prlcb1 in Subroutine:bstrux  fp/bstrux.F:L249 ---> call prlcb1(0,ndimh,ik,norb,ltab,ktab,rsmh,offl,nlmbx,nlma,kmax,b0,xx,b,xx)
@cal Subr:paugqp in Subroutine:bstrux  fp/bstrux.F:L259 ---> call paugqp(mode,kmax,nlma,kmax,ndimh,napw,igapw,alat,qlat,srvol,q,pa,rsma,b,b,db)
@cal Subr:gtbsl1 in Subroutine:paugq1  fp/bstrux.F:L313 ---> call gtbsl1(4+16,norb,ltab,ktab,rsmh,xx,ntab,blks)
@cal Subr:ropyln in Subroutine:paugqp  fp/bstrux.F:L411 ---> call ropyln(1,qpg(1),qpg(2),qpg(3),lmxa,1,yl,qpg2)
@cal Subr:rxi in Subroutine:paugqp  fp/bstrux.F:L472 ---> call rxi('paugqp: bad mode',mode)
@use Modu:m_struc_def in Subroutine:chimedit  fp/chimedit.F:L4 ---> use m_struc_def
@use Modu:m_globalvariables in Subroutine:chimedit  fp/chimedit.F:L5 ---> use m_globalvariables
@cal Subr:rx in Subroutine:chimedit  fp/chimedit.F:L160 ---> call rx('chim editor for only for magnetic systems')
@cal Subr:i8icopy in Subroutine:chimedit  fp/chimedit.F:L183 ---> call i8icopy(i_copy_size,sbz%nkabc,1,nkxyz,1)
@cal Subr:pshpr in Subroutine:chimedit  fp/chimedit.F:L189 ---> call pshpr(0)
@cal Subr:bzmsh0 in Subroutine:chimedit  fp/chimedit.F:L191 ---> call bzmsh0(plat,llshft,0,nk1,nk2,nk3,is,ifac,rb,qb)
@cal Subr:rx in Subroutine:chimedit  fp/chimedit.F:L222 ---> call rx('chimedit not ready for mode ne 1')
@cal Subr:nwordg in Subroutine:chimedit  fp/chimedit.F:L234 ---> call nwordg(sopts,0,dc,1,js1,js2)
