@def Prog:lmf in   lmv7.F:L2 ---> program lmf
@def Subr:prothr in   subs/roth.F:L746 ---> subroutine prothr(opt,nl2,nbas,bas,ldmpb,ldimb,indxsh,istab,g,ag,q,rmat,k1,k2,ib1,ib2,iskip,ld0a,off0,ofa,h0,of0i,ldha,ldhb,h,ofhi)
@def Func:protht in   subs/roth.F:L954 ---> function protht(opt,nbas,iat,offh,iprmb,istab,ldha,ldhb,h0,h)
@def Subr:pvrott in   subs/roth.F:L1065 ---> subroutine pvrott(nlm,ndim,sr,sc)
@def Subr:pvrots in   subs/roth.F:L1084 ---> subroutine pvrots(opt0,nbas,ldha,ldhb,iprmb,ldmpa,ldima,nch,nrh,ofhi,h)
@def Subr:rothrm in   subs/rothrm.F:L1 ---> subroutine rothrm(opt,ldmpa,ldima,iprmb,rotm,ib1,ib2,ldU,U,Uz)
@def Subr:rothph in   subs/rothrm.F:L117 ---> subroutine rothph(opt,q,tbas,ldima,iprmb,ib1,ib2,ldH,H)
@def Subr:rotpnt in   subs/rotpnt.F:L1 ---> subroutine rotpnt(p,q,g)
@def Subr:rotspu in   subs/rotspu.F:L1 ---> subroutine rotspu(mode,nbas,nl,eula,neul,u)
@def Subr:interparam in   subs/rotwv.F:L1 ---> subroutine interparam(q,wgt)
@def Subr:prodx2d in   subs/rotwv.F:L54 ---> subroutine prodx2d(x,wgt,wc)
@def Subr:qparam in   subs/rotwv.F:L80 ---> subroutine qparam(qin,qsmesh,nk1,nk2,nk3,plat,ikc,qpara,igshift)
@def Subr:regioncheck in   subs/rotwv.F:L200 ---> subroutine regioncheck(qqqm,qmin,qmax)
@def Subr:rtoint in   subs/rotwv.F:L219 ---> subroutine rtoint(a,k,n)
@def Subr:rotsig in   subs/rotwv.F:L233 ---> subroutine rotsig(qin,qout,ndimh,napw_in,plat,qlat,ldim,sig,sigout,ierr)
@def Subr:rotwv in   subs/rotwv.F:L390 ---> subroutine rotwv(q,qtarget,ndimh,napw_in,nband,plat,qlat,evec,evecout,ierr)
@def Subr:conv2int in   subs/rotwv.F:L473 ---> subroutine conv2int(a,ii,n)
@def Subr:rangedq in   subs/rotwv.F:L489 ---> subroutine rangedq(qin,qout)
@def Subr:rotycs in   subs/rotycs.F:L1 ---> subroutine rotycs(mode,a,nbas,nsp,lmaxu,sspec,ssite,lldau)
@dcl Type:s_spec in Subroutine:rotycs  subs/rotycs.F:L34 ---> type(s_spec)::sspec(*)
@dcl Type:s_site in Subroutine:rotycs  subs/rotycs.F:L35 ---> type(s_site)::ssite(*)
@def Subr:rseq in   subs/rseq.F:L1 ---> subroutine rseq(eb1,eb2,e,tol,z,l,nod,val,slo,v,g,q,a,b,rofi,nr,nre)
@def Subr:rsq1 in   subs/rseq.F:L169 ---> subroutine rsq1(i0,e,l,z,v,kr,g,val,slo,nn,a,b,rofi,nr)
@def Subr:rsq2 in   subs/rseq.F:L306 ---> subroutine rsq2(e,l,z,v,nre,ncmin,val1,slo1,g,val,slo,nn,nc,a,b,rofi,nr)
@def Subr:setcc in   subs/rseq.F:L488 ---> subroutine setcc(lrel)
@def Subr:rsmsym in   subs/rsmsym.F:L1 ---> subroutine rsmsym(lbloch,plat,mxorb,iprmb,ldim,nbas,pos,nl,nsp,is1,is2,ntab,iax,g,istab,ng,nds,s,syms)
@def Subr:rsort in   subs/rsort.F:L1 ---> subroutine rsort(nr,rsq,rc1,rc2,lsort,n1,n2,idx,wk)
@def Subr:rstr0 in   subs/rstr0.F:L1 ---> subroutine rstr0(nxi,lxi,exi,nlmx,np,x,y,z,lmxa,iop,hl,hd)
@def Subr:pvstr0 in   subs/rstr0.F:L116 ---> subroutine pvstr0(lmax,ip,nd,ylm,r2,yl,rsq)
@def Subr:s2sph in   subs/s2sph.F:L1 ---> subroutine s2sph(opt,nla,nlb,s,nds1,nds2,ndss1,ndss2,sph)
@def Subr:scg in   subs/scg.F:L1 ---> subroutine scg(lmax,c,cindx,js)
@def Subr:scglp1 in   subs/scglp1.F:L1 ---> subroutine scglp1(mlm,kz,cz,kx1,kx2,cx1,cx2,ky1,ky2,cy1,cy2)
@def Subr:sclwsr in   subs/sclwsr.F:L1 ---> subroutine sclwsr(opt,nbas,nbasp,nspec,alat,plat,basp,ips,modep,slabl,z,lock,volfac,wsmax,omax1,omax2,wsr)
@def Subr:sclws2 in   subs/sclwsr.F:L260 ---> subroutine sclws2(nbas,nspec,alat,plat,bas,slabl,iax,ips,ntab,z,nrspec,omax1,omax2,gamma,wsmax,lock,volfac,dovl1,dovl2,wsr)
@def Subr:setcg in   subs/setcg.F:L1 ---> subroutine setcg(slat,lmxcg,lmxcy)
@dcl Type:s_lat in Subroutine:setcg  subs/setcg.F:L8 ---> type(s_lat)::slat
@def Subr:shear in   subs/shear.F:L1 ---> subroutine shear(nbas,plat,tau,alpha,eps,s)
@def Subr:xxxes in   subs/shear.F:L82 ---> subroutine xxxes(e,s,det)
@def Subr:xxxse in   subs/shear.F:L98 ---> subroutine xxxse(s,e)
@def Subr:xxxadd in   subs/shear.F:L109 ---> subroutine xxxadd(i,j,n,e,ind,x)
@def Subr:shftpp in   subs/shftpp.F:L1 ---> subroutine shftpp(nc,nlsp,pp,vold,vnew,oshft,nshft)
@def Subr:shoist in   subs/shoist.F:L1 ---> subroutine shoist(istab,nbas,ag,g,ng)
@def Subr:shortn3 in   subs/shorbz.F:L1 ---> subroutine shortn3(pin,noutmx,nout,nlatout)
@def Enty_Subr:shortn3_initialize in Subroutine:shortn3  subs/shorbz.F:L65 ---> entry shortn3_initialize(rlat)
@def Subr:ellipsoidxmax in   subs/shorbz.F:L75 ---> subroutine ellipsoidxmax(nn,xmx2)
@def Subr:shorbz in   subs/shorbz.F:L127 ---> subroutine shorbz(p,pout,plat,qlat)
@def Subr:shorbzm in   subs/shorbz.F:L220 ---> subroutine shorbzm(flags,p,pout,plat,qlat)
@def Subr:shorps in   subs/shorps.F:L1 ---> subroutine shorps(nbas,plat,mode,pin,pout)
@def Subr:fmain in   subs/shorps.F:L121 ---> subroutine fmain
@def Subr:fmain in   subs/shorps.F:L205 ---> subroutine fmain
@def Subr:shortn in   subs/shortn.F:L1 ---> subroutine shortn(p,p1,dlat,nkd)
@def Subr:shoshl in   subs/shoshl.F:L1 ---> subroutine shoshl(sopts,nbas,bas,plat,mxnbr0,z,slabl,dclabl,ips,ipc,ves,eula,nclass)
@def Subr:xxsho in   subs/shoshl.F:L238 ---> subroutine xxsho(npr,nbas,plat,bas,iax,ipc,dclabl,nlstc,lstc,lves,ves,leul,eula,z)
@def Subr:shoang in   subs/shoshl.F:L365 ---> subroutine shoang(sopts,nbas,bas,plat,mxnbr0,slabl,ips)
@def Subr:pvang1 in   subs/shoshl.F:L527 ---> subroutine pvang1(npr,nbas,plat,bas,iax,ips,num,nshell,nmxshl)
@def Subr:pvang2 in   subs/shoshl.F:L574 ---> subroutine pvang2(npr,nbas,nspec,nshell,nmxshl,plat,bas,iax,ips,slabl,nbonds,blist,num,ang,d)
@def Subr:psho1 in   subs/shoshl.F:L688 ---> subroutine psho1(ltab,lnn,iax,nbas,nttab,nlst1,lst1,nlst2,lst2,rtab,plat,pos,pos2,mark,ipc,dclabl,ifi)
@def Subr:siteid in   subs/siteid.F:L1 ---> subroutine siteid(iax,ncl,ntab,plat,bas,pos,iwk,nid)
@def Subr:nsitsh in   subs/siteid.F:L120 ---> subroutine nsitsh(mode,ia,ib,iax,ntab,nlst,lsta,lstb)
@def Subr:slinz in   subs/slinz.F:L1 ---> subroutine slinz(volwgt,ec,emin,emax,dosi,nr)
@def Subr:slist in   subs/slist.F:L1 ---> subroutine slist(lstyle,strlst,slabl,z,nspec,nlist,list)
@def Subr:soprm in   subs/soprm.F:L1 ---> subroutine soprm(mode,lpzi,phi,phid,phiz,nr,nsp,lmxs,lmx,v,dv,enu,ez,z,ri,wi,wk,sop,sopz)
@def Subr:spackv_array_copy_r8_r8 in   subs/spackv_array_copy.F:L2 ---> subroutine spackv_array_copy_r8_r8(c,v,n,j,s)
@def Subr:spackv_array_copy_i8_i in   subs/spackv_array_copy.F:L20 ---> subroutine spackv_array_copy_i8_i(c,v,n,j,s)
@def Subr:spacks_copy in   subs/spackv_array_copy.F:L39 ---> subroutine spacks_copy(c,struc,i1,i2,name,istr)
@def Subr:ii8copy in   subs/spackv_array_copy.F:L65 ---> subroutine ii8copy(n,x,incx,y8,incy)
@def Subr:i8icopy in   subs/spackv_array_copy.F:L76 ---> subroutine i8icopy(n,x8,incx,y,incy)
@def Subr:lsets_bitop_i8 in   subs/spackv_array_copy.F:L87 ---> subroutine lsets_bitop_i8(v_iv,n,lval,mask)
@def Subr:spcgrp in   subs/spcgrp.F:L1 ---> subroutine spcgrp(mode,gen,ngen,plat,nbas,bas,ips,ngmx,g,ag,ng)
@def Subr:sgroup in   subs/spcgrp.F:L71 ---> subroutine sgroup(mode,gen,agen,ngen,g,ag,ng,ngmx,qb)
@def Func:spgeql in   subs/spcgrp.F:L217 ---> function spgeql(mode,g1,a1,g2,a2,qb)
@def Subr:spgprd in   subs/spcgrp.F:L257 ---> subroutine spgprd(g1,a1,g2,a2,g,a)
@def Subr:spgcop in   subs/spcgrp.F:L284 ---> subroutine spgcop(g,ag,h,ah)
@def Subr:gpfndx in   subs/spcgrp.F:L296 ---> subroutine gpfndx(g,ag,ia,ja,pos,nrc,rb,qb)
@def Subr:splcls in   subs/splcls.F:L1 ---> subroutine splcls(nosplt,bas,nbas,ng,istab,nspec,slabl,nclass,ipc,ics,nrclas)
@def Subr:splwts in   subs/splwts.F:L1 ---> subroutine splwts(nqp,nband,nbmx,nsp,wgts,evl,n,w,efermi,metal,sumev,bndwts,wtot,entrpy,dosef,cv)
@def Subr:stoner in   subs/stoner.F:L1 ---> subroutine stoner(nl,nbas,nclass,clabl,iclass,idxdn,ef,dr,npts,zos,index,stni,ammax,mnpts,io,Nbar,emag,mwk,amom,e)
@def Subr:getde in   subs/stoner.F:L95 ---> subroutine getde(mom,zos,npts,emin,emax,ef,ndown,nup,edown,eup,df)
@def Subr:intnb in   subs/stoner.F:L169 ---> subroutine intnb(npts,m,Nbar,step,ekin)
@def Subr:getkin in   subs/stoner.F:L184 ---> subroutine getkin(zos,npts,emin,emax,ndown,nup,edown,eup,ef,ekin)
@def Subr:packs in   subs/struc_strn.F:L1 ---> subroutine packs(snamein,sstrn,packingw)
@def Subr:upacks in   subs/struc_strn.F:L29 ---> subroutine upacks(snamein,init_,iend_)
@def Subr:strx00 in   subs/strx00.F:L1 ---> subroutine strx00(tau,awald,alat,vol,glat,nkg,dlat,nkd,dl)
@def Subr:subasi in   subs/subasi.F:L1 ---> subroutine subasi(sctrl,sspec,sham)
@def Subr:subzi in   subs/subzi.F:L4 ---> subroutine subzi(lmet,ltet,lwt,ndham,nsp,nspc,nkp,zval,nevmx,lwtkb,efermi,owtkb,numq,lswtk,oswtk,ef0,def,mpsord,esmear)
@def Func:iobzwt in   subs/subzi.F:L163 ---> function iobzwt(mode,nevx,nq,nsp,efermi,wtkb,ifi)
@def Subr:suclst in   subs/suclst.F:L1 ---> subroutine suclst(nsitmx,nbas,nsp,ssite,sspec,clsopt,isite,iclsl,iclsn,nsites)
@dcl Type:s_site in Subroutine:suclst  subs/suclst.F:L40 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:suclst  subs/suclst.F:L41 ---> type(s_spec)::sspec(*)
@def Subr:sudmtu in   subs/sudmtu.F:L1 ---> subroutine sudmtu(nbas,nsp,nlibu,lmaxu,ssite,sspec,idvsh,lldau,ng,g,istab,dmatu,vorb)
@dcl Type:s_site in Subroutine:sudmtu  subs/sudmtu.F:L50 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:sudmtu  subs/sudmtu.F:L51 ---> type(s_spec)::sspec(*)
@def Subr:suemph in   subs/suemph.F:L1 ---> subroutine suemph(sspec,hamrul,ntab,iax,rtab,nbas,nttab,ips,ntype,ltype,htype,esite,isite,epair,ipair)
@dcl Type:s_spec in Subroutine:suemph  subs/suemph.F:L98 ---> type(s_spec)::sspec(*)
@def Subr:sugcut in   subs/sugcut.F:L1 ---> subroutine sugcut(mode,nspec,sspec,alat,ng,gv,tol)
@dcl Type:s_spec in Subroutine:sugcut  subs/sugcut.F:L34 ---> type(s_spec)::sspec(*)
@def Subr:gen_hamindex in   subs/suham.F:L1 ---> subroutine gen_hamindex(sham,sbz,ssite,sspec,slat,nl,nbas,iprmb,ldim,qplist,nkp,siginit)
@dcl Type:s_spec in Subroutine:gen_hamindex  subs/suham.F:L25 ---> type(s_spec)::sspec(*)
@dcl Type:s_site in Subroutine:gen_hamindex  subs/suham.F:L26 ---> type(s_site)::ssite(*)
@dcl Type:s_lat in Subroutine:gen_hamindex  subs/suham.F:L27 ---> type(s_lat)::slat
@dcl Type:s_bz in Subroutine:gen_hamindex  subs/suham.F:L28 ---> type(s_bz)::sbz
@dcl Type:s_ham in Subroutine:gen_hamindex  subs/suham.F:L29 ---> type(s_ham)::sham
@def Subr:suham in   subs/suham.F:L254 ---> subroutine suham(sctrl,slat,sspec,ssite,sarray,sham,spot,sstrn,sbz)
@dcl Type:s_ctrl in Subroutine:suham  subs/suham.F:L321 ---> type(s_ctrl)::sctrl
@dcl Type:s_lat in Subroutine:suham  subs/suham.F:L322 ---> type(s_lat)::slat
@dcl Type:s_spec in Subroutine:suham  subs/suham.F:L323 ---> type(s_spec)::sspec(*)
@dcl Type:s_site in Subroutine:suham  subs/suham.F:L324 ---> type(s_site)::ssite(*)
@dcl Type:s_array in Subroutine:suham  subs/suham.F:L325 ---> type(s_array)::sarray
@dcl Type:s_ham in Subroutine:suham  subs/suham.F:L326 ---> type(s_ham)::sham
@dcl Type:s_pot in Subroutine:suham  subs/suham.F:L327 ---> type(s_pot)::spot
@dcl Type:s_bz in Subroutine:suham  subs/suham.F:L328 ---> type(s_bz)::sbz
@def Subr:mptauof in   subs/suham.F:L756 ---> subroutine mptauof(symops,ng,plat,nbas,bas,iclass,miat,tiat,invg,delta)
@def Subr:rotdlmm in   subs/suham.F:L905 ---> subroutine rotdlmm(symops,ng,nl ,dlmm)
@def Func:igann in   subs/suham.F:L1105 ---> function igann(i)
@def Subr:suham2 in   subs/suham2.F:L1 ---> subroutine suham2(sctrl,slat,sspec,ssite,sham,spot,sstrn)
@dcl Type:s_ctrl in Subroutine:suham2  subs/suham2.F:L35 ---> type(s_ctrl)::sctrl
@dcl Type:s_lat in Subroutine:suham2  subs/suham2.F:L36 ---> type(s_lat)::slat
@dcl Type:s_spec in Subroutine:suham2  subs/suham2.F:L37 ---> type(s_spec)::sspec(*)
@dcl Type:s_site in Subroutine:suham2  subs/suham2.F:L38 ---> type(s_site)::ssite(*)
@dcl Type:s_ham in Subroutine:suham2  subs/suham2.F:L39 ---> type(s_ham)::sham
@dcl Type:s_pot in Subroutine:suham2  subs/suham2.F:L40 ---> type(s_pot)::spot
@def Subr:suidx in   subs/suidx.F:L1 ---> subroutine suidx(nkaph,mode,nspec,sspec)
@dcl Type:s_spec in Subroutine:suidx  subs/suidx.F:L89 ---> type(s_spec)::sspec(*)
@def Subr:pz2idx in   subs/suidx.F:L184 ---> subroutine pz2idx(mode,pz,idxdn)
@def Subr:suldau in   subs/suldau.F:L1 ---> subroutine suldau(nbas,sspec,ssite,nlibu,lmaxu,lldau)
@dcl Type:s_spec in Subroutine:suldau  subs/suldau.F:L27 ---> type(s_spec)::sspec(*)
@dcl Type:s_site in Subroutine:suldau  subs/suldau.F:L28 ---> type(s_site)::ssite(*)
@def Subr:sumlst in   subs/sumlst.F:L1 ---> subroutine sumlst(lopt,nchmx,nbas,ng,ssite,sspec,sopts,mode,nsites,lsites,lmxch,nchan,lchan,nll)
@dcl Type:s_site in Subroutine:sumlst  subs/sumlst.F:L75 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:sumlst  subs/sumlst.F:L76 ---> type(s_spec)::sspec(*)
@def Subr:sumsro in   subs/sumsro.F:L1 ---> subroutine sumsro(rp,np,ips,a,b,rho,nttab,iax,rpos,rosum)
@def Subr:suqlst in   subs/suqlst.F:L2 ---> subroutine suqlst(sopts,iop,nband,efermi,nsp,evl,nfbn,ifblst,nq,qp,onesp)
@def Enty_Subr:suqlsm in Subroutine:suqlst  subs/suqlst.F:L489 ---> entry suqlsm(imode)
@def Enty_Subr:suqlsw in Subroutine:suqlst  subs/suqlst.F:L494 ---> entry suqlsw(nband,jsp,nsp,evl)
@def Enty_Subr:suqlsw2 in Subroutine:suqlst  subs/suqlst.F:L570 ---> entry suqlsw2(nband,jsp,nsp,evl,qlx)
@def Subr:suqlse in   subs/suqlst.F:L646 ---> subroutine suqlse(nband,jsp,nsp,ndimhx,ifbn,nfbn,ifblst,ndlst,evec,wk)
@def Subr:suqlsr in   subs/suqlst.F:L788 ---> subroutine suqlsr(mode,ifi,nsp,nbf,lde,nb1,nb2,ls1,ls2,nq,qp,eb)
@def Func:newsigmasw in   subs/switch.F:L11 ---> function newsigmasw()
@def Func:pmtsig in   subs/switch.F:L19 ---> function pmtsig()
@def Func:debugmode in   subs/switch.F:L26 ---> function debugmode()
@def Func:sigswitch in   subs/switch.F:L31 ---> function sigswitch()
@def Func:fullmesh in   subs/switch.F:L43 ---> function fullmesh()
@def Func:noshorbz in   subs/switch.F:L52 ---> function noshorbz()
@def Func:matmul_pwhovl in   subs/switch.F:L56 ---> function matmul_pwhovl()
@def Subr:sylm in   subs/sylm.F:L1 ---> subroutine sylm(r,yl,lmx,r2s)
@def Subr:sylmnc in   subs/sylmnc.F:L1 ---> subroutine sylmnc(c,lmx)
@def Subr:symcry in   subs/symcry.F:L1 ---> subroutine symcry(tol,bas,bast,ipc,nbas,nclass,nrclas,ng,plat,qlat,g,ag,istab)
@def Subr:symdmu in   subs/symdmu.F:L2 ---> subroutine symdmu(dmatu,dmatw,nbas,nsp,lmaxu,sspec,ssite,ng,g,istab,lldau,rms)
@dcl Type:s_spec in Subroutine:symdmu  subs/symdmu.F:L50 ---> type(s_spec)::sspec(*)
@dcl Type:s_site in Subroutine:symdmu  subs/symdmu.F:L51 ---> type(s_site)::ssite(*)
@def Subr:symfor in   subs/symfor.F:L1 ---> subroutine symfor(nbas,mode,g,ng,istab,fwk,f)
@def Subr:symiax in   subs/symiax.F:L1 ---> subroutine symiax(mode,plat,nbas,pos,g,ag,ng,ntab,iax,nttab,mxcsz)
@def Subr:symia0 in   subs/symiax.F:L112 ---> subroutine symia0(mode,plat,nbas,pos,g,ag,ng,ntabib,iaxib,ldiaxb,grow)
@def Subr:symia1 in   subs/symiax.F:L317 ---> subroutine symia1(plat,nbas,pos,ntabib,iaxib,ldiaxb)
@def Subr:symlat in   subs/symlat.F:L1 ---> subroutine symlat(platcp,ngrp,grp,isym)
@def Subr:symprj in   subs/symprj.F:L1 ---> subroutine symprj(nrclas,nlml,ngrp,nbas,istab,g,ag,plat,qlat,pos,sym)
@def Subr:psymr0 in   subs/symq.F:L1 ---> subroutine psymr0(lmxl,ic,nbas,ipc,pos0,pos,ipa,nrclas)
@def Subr:psymq0 in   subs/symq.F:L59 ---> subroutine psymq0(nrclas,nsp,ipa,wk,nvec,vec)
@def Subr:symqmp in   subs/symq.F:L105 ---> subroutine symqmp(nrclas,nlml,nlmx,plat,posc,ngrp,g,ag,qwk,ipa,sym,qmp,nn)
@def Subr:pxsmr1 in   subs/symq.F:L165 ---> subroutine pxsmr1(wgt,nr,nlml,nsp,sym,rho1,rho2,nn)
@def Subr:pysmr1 in   subs/symq.F:L192 ---> subroutine pysmr1(wgt,nr,nlml,nsp,sym,rho1,rho2,nn)
@def Subr:symstr in   subs/symstr.F:L1 ---> subroutine symstr(mode,nds,nsites,iax,nsp,nkap,sflg,s,sc,asym)
@def Subr:symtbl in   subs/symtbl.F:L1 ---> subroutine symtbl(mode,tol,nbas,ipc,pos,g,ag,ng,qlat,istab)
@def Subr:istbpm in   subs/symtbl.F:L86 ---> subroutine istbpm(istab,nbas,ng,istab2)
@def Subr:tailsm in   subs/tailsm.F:L1 ---> subroutine tailsm(lrhot,nr,nrmt,nsp,a,b,rmt,rsm,nxi0,nxi,exi,rofi,rho,rhot,hfc,hfct)
@def Subr:tetirr in   subs/tetirr.F:L1 ---> subroutine tetirr(qb,n1,n2,n3,ipq,ntet,idtet)
@def Subr:trysop in   subs/trysop.F:L1 ---> subroutine trysop(ib,jb,g,nbas,ipclas,tau,rb,qb,lok,trans)
@def Subr:uspecb in   subs/uspecb.F:L1 ---> subroutine uspecb(lpack,mode,sspec,is1,is2,lh,rsmh,eh,nkape)
@dcl Type:s_spec in Subroutine:uspecb  subs/uspecb.F:L83 ---> type(s_spec)::sspec(*)
@def Subr:vecpkl in   subs/vecpkl.F:L1 ---> subroutine vecpkl(r,rsm,nr,kmax,lmax,nrx,k0,wk,lrl,p,gp)
@def Subr:veecomp in   subs/veecomp.F:L1 ---> subroutine Veecomp(Vee,l,U_H,J_H)
@def Subr:t3j_all in   subs/veecomp.F:L73 ---> subroutine t3j_all(j1,j2,j3,m1,m2,m3,t3j)
@def Subr:fctor1 in   subs/veecomp.F:L144 ---> subroutine fctor1(nfac,fctor2)
@def Subr:tri_rule in   subs/veecomp.F:L158 ---> subroutine tri_rule(j1,j2,j3,tri_ru)
@def Subr:vldau in   subs/vldau.F:L1 ---> subroutine vldau(UH,JH,vrsion,dmatu,l,nsp,lmaxu,iblu,Eorb,vorb)
@def Func:volsph in   subs/volsph.F:L1 ---> function volsph(nspec,nrspec,wsr)
@def Subr:vxc0sp in   subs/vxc0sp.F:L1 ---> subroutine vxc0sp(a,b,rofi,rho,nr,v,rho0,rep,rmu,nsp,exrmx)
@def Subr:vxcgga in   subs/vxcgga.F:L1 ---> subroutine vxcgga(lxcg,n,nsp,rhop,rhom,grhop,grhom,ggrhop,ggrhom,grho,grpgrm,grggr,grggrp,grggrm,vxc1,vxc2,exc)
@def Subr:vxcgr2 in   subs/vxcgr2.F:L1 ---> subroutine vxcgr2(nr,nsp,nrx,rofi,rp,grh,ggrh,agrh,grgagr,exc,vxc)
@def Subr:radgrx in   subs/vxcgr2.F:L88 ---> subroutine radgrx(nr,nrx,nsp,ri,f,gf)
@def Subr:vxnloc in   subs/vxnloc.F:L1 ---> subroutine vxnloc(n,nsp,rhop,rhom,grhop,grhom,ggrhop,ggrhom,grho,grpgrm,grggr,grggrp,grggrm,vxc1,vxc2,exc)
@def Subr:pbevxc in   subs/vxnloc.F:L119 ---> subroutine pbevxc(nr,nsp,nrx,rofi,rp,exc,vxc,mode,units,grh,ggrh,agrh,grgagr)
@def Subr:writebasis in   subs/writebasis.F:L1 ---> subroutine writebasis(nspec,sspec,ifi)
@dcl Type:s_spec in Subroutine:writebasis  subs/writebasis.F:L11 ---> type(s_spec)::sspec(*)
@def Subr:xlgen in   subs/xlgen.F:L1 ---> subroutine xlgen(plat,rmax,rmax2,nvmax,opts,mode,nv,vecs)
@def Subr:xxxbnd in   subs/xxxbnd.F:L1 ---> subroutine xxxbnd(evl,nbnd,nqx,nqy,ifib)
@def Func:sclp in   subs/xxxbnd.F:L23 ---> function sclp(v1,v2)
@def Subr:xxxdif in   subs/xxxdif.F:L1 ---> subroutine xxxdif(emin,emax,npts,ndos,mode,dos)
@def Subr:ylmrtg in   subs/ylmrtg.F:L1 ---> subroutine ylmrtg(nlm,rotp,rmat)
@use Modu:m_struc_def in Program:lmf  lmv7.F:L4 ---> use m_struc_def
@use Modu:m_rdctrl2_func in Program:lmf  lmv7.F:L5 ---> use m_rdctrl2_func,only: rdctrl2
@use Modu:m_events in Program:lmf  lmv7.F:L8 ---> use m_events
@cal Subr:lmhelp in Program:lmf  lmv7.F:L151 ---> call lmhelp(prgnam,vn(2),vn2(2),wksize)
@cal Subr:findctrlstart in Program:lmf  lmv7.F:L329 ---> call findctrlstart(nfilin)
@cal Subr:rdctrl2 in Program:lmf  lmv7.F:L370 ---> call rdctrl2(recrd,recln0,nrecs,prgnam,vrsion,vn,vn2,F,slabl,v_sbz,v_sctrl,v_sham,v_spot,v_slat,v_smix,v_sspec,v_ssite,v_sstr,v_sarry,v_smove,v_stb,sstrn)
@cal Subr:setcg in Program:lmf  lmv7.F:L388 ---> call setcg(v_slat,8,12)
@cal Subr:lattic in Program:lmf  lmv7.F:L389 ---> call lattic(v_slat,v_sctrl,v_ssite,v_sarry)
@cal Subr:upacks in Program:lmf  lmv7.F:L393 ---> call upacks('strn symg',i,j)
@cal Subr:mksym in Program:lmf  lmv7.F:L404 ---> call mksym(lc,slabl,strn,v_sctrl,v_slat,v_ssite,v_sarry)
@cal Subr:defspc in Program:lmf  lmv7.F:L411 ---> call defspc(v_sspec)
@cal Subr:mkqp in Program:lmf  lmv7.F:L419 ---> call mkqp(v_sctrl,v_sbz,v_slat,ltet,F,1,-2)
@cal Subr:lmfp in Program:lmf  lmv7.F:L432 ---> call lmfp(prgnam,v_sbz,v_sctrl,v_sham,v_spot,v_slat,v_smix,v_sspec,v_ssite,v_sstr,v_smove,v_sarry,sstrn)
@use Modu:m_struc_def in Program:lmfa  lmfav7.F:L3 ---> use m_struc_def
@use Modu:m_rdctrl2_func in Program:lmfa  lmfav7.F:L4 ---> use m_rdctrl2_func,only: rdctrl2
@cal Subr:lmhelp in Program:lmfa  lmfav7.F:L120 ---> call lmhelp(prgnam,vn(2),vn2(2),wksize)
@cal Subr:findctrlstart in Program:lmfa  lmfav7.F:L192 ---> call findctrlstart(nfilin)
@cal Subr:rdctrl2 in Program:lmfa  lmfav7.F:L224 ---> call rdctrl2(recrd,recln0,nrecs,prgnam,vrsion,vn,vn2,F,slabl,v_sbz,v_sctrl,v_sham,v_spot,v_slat,v_smix,v_sspec,v_ssite,v_sstr,v_sarry,v_smove,v_stb,sstrn)
@cal Subr:setcg in Program:lmfa  lmfav7.F:L240 ---> call setcg(v_slat,8,12)
@cal Subr:lattic in Program:lmfa  lmfav7.F:L241 ---> call lattic(v_slat,v_sctrl,v_ssite,v_sarry)
@cal Subr:upacks in Program:lmfa  lmfav7.F:L246 ---> call upacks('strn symg',i,j)
@cal Subr:mksym in Program:lmfa  lmfav7.F:L258 ---> call mksym(lc,slabl,strn,v_sctrl,v_slat,v_ssite,v_sarry)
@cal Subr:defspc in Program:lmfa  lmfav7.F:L286 ---> call defspc(v_sspec)
@cal Subr:freeat in Program:lmfa  lmfav7.F:L300 ---> call freeat(v_sctrl,v_sspec,v_sham,v_spot)
@use Modu:m_struc_def in Program:lmfutil  lmv7util.F:L4 ---> use m_struc_def
@use Modu:m_rdctrl2_func in Program:lmfutil  lmv7util.F:L5 ---> use m_rdctrl2_func,only: rdctrl2
@cal Subr:lmhelp in Program:lmfutil  lmv7util.F:L94 ---> call lmhelp(prgnam,vn(2),vn2(2),wksize)
@cal Subr:findctrlstart in Program:lmfutil  lmv7util.F:L166 ---> call findctrlstart(nfilin)
@cal Subr:rdctrl2 in Program:lmfutil  lmv7util.F:L202 ---> call rdctrl2(recrd,recln0,nrecs,prgnam,vrsion,vn,vn2,F,slabl,v_sbz,v_sctrl,v_sham,v_spot,v_slat,v_smix,v_sspec,v_ssite,v_sstr,v_sarry,v_smove,v_stb,sstrn)
@cal Subr:setcg in Program:lmfutil  lmv7util.F:L211 ---> call setcg(v_slat,8,12)
@cal Subr:lattic in Program:lmfutil  lmv7util.F:L212 ---> call lattic(v_slat,v_sctrl,v_ssite,v_sarry)
@cal Subr:upacks in Program:lmfutil  lmv7util.F:L216 ---> call upacks('strn symg',i,j)
@cal Subr:mksym in Program:lmfutil  lmv7util.F:L225 ---> call mksym(lc,slabl,strn,v_sctrl,v_slat,v_ssite,v_sarry)
