@def Prog:lmf in   lmv7.F:L2 ---> program lmf
@def Subr:wrhomt in   fp/wrhomt.F:L1 ---> subroutine wrhomt(filnam,descr,ib,rhol,rofi,nr,nlml,nsp)
@def Subr:addbas in   subs/addbas.F:L1 ---> subroutine addbas(tol,bas,clabl,ips,nbas,ngrp,qlat,g,ag)
@def Subr:addrwf in   subs/addrwf.F:L1 ---> subroutine addrwf(mode,z,l,v,ndg,n1,nr,rofi,rwgt,eadd,ev,fac,gadd,g,s)
@def Subr:wf2lo in   subs/addrwf.F:L86 ---> subroutine wf2lo(l,a,nr,rofi,rwgt,phi,dphi,phip,dphip,phz,dphz,phzp,dphzp,pnz,rsml,ehl,g0,g1,gz)
@def Subr:ortrwf in   subs/addrwf.F:L180 ---> subroutine ortrwf(mode,z,l,v,ng,n1,nr,rofi,rwgt,e0,e1,ez,g0,g1,gz,d)
@def Subr:aiocls in   subs/aiocls.F:L8 ---> subroutine aiocls(lio,mode,sarray,sctrl,sham,spot,sspec,slat,ic1,ic2)
@dcl Type:s_array in Subroutine:aiocls  subs/aiocls.F:L67 ---> type(s_array)::sarray
@dcl Type:s_ctrl in Subroutine:aiocls  subs/aiocls.F:L68 ---> type(s_ctrl)::sctrl
@dcl Type:s_spec in Subroutine:aiocls  subs/aiocls.F:L69 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:aiocls  subs/aiocls.F:L70 ---> type(s_lat)::slat
@dcl Type:s_ham in Subroutine:aiocls  subs/aiocls.F:L71 ---> type(s_ham)::sham
@dcl Type:s_pot in Subroutine:aiocls  subs/aiocls.F:L72 ---> type(s_pot)::spot
@def Subr:pvaioc in   subs/aiocls.F:L492 ---> subroutine pvaioc(initc,mask,ic0,icmap,lhave,ic)
@def Subr:paioc2 in   subs/aiocls.F:L508 ---> subroutine paioc2(nsp,nl,n0,pat,qat,pnu,qnu)
@def Func:aiocor in   subs/aiocor.F:L1 ---> function aiocor(nr,nsp,a,rmax,rhoc,sumec,sumtc,ifi)
@def Func:aiogen in   subs/aiogen.F:L1 ---> function aiogen(alabl,z,rmax,lmx,nsp,lrel,nr,a,qc,dq,vrmax,sumec,sumev,thrpv,ekin,utot,rhoeps,etot,ifi)
@def Func:aiomom in   subs/aiomom.F:L1 ---> function aiomom(alabl,pl,ql,idmod,nl,lmax,nsp,rh,vrmax,ifi)
@def Func:aiomp in   subs/aiomp.F:L1 ---> function aiomp(alabl,pmpol,nl,lmxv,nsp,ifi)
@def Func:aiopar in   subs/aiopar.F:L1 ---> function aiopar(alabl,lrel,pp,pprel,ves,nl,lmax,nsp,ifi)
@def Func:aiopot in   subs/aiopot.F:L1 ---> function aiopot(nr,nsp,a,rmax,bhat,v,ifi)
@def Func:aiorme in   subs/aiorme.F:L1 ---> function aiorme(alabl,radme,nl,nsp,ifi)
@def Func:aiosop in   subs/aiosop.F:L1 ---> function aiosop(alabl,sop,nl,lmax,nsp,ifi)
@def Func:aiova in   subs/aiova.F:L1 ---> function aiova(alabl,vintra,nl,lmax,nsp,ifi)
@def Subr:asados in   subs/asados.F:L8 ---> subroutine asados(prgnam,sbz,sctrl,sham,slat,sspec,ssite,sarray)
@dcl Type:s_array in Subroutine:asados  subs/asados.F:L96 ---> type(s_array)::sarray
@dcl Type:s_bz in Subroutine:asados  subs/asados.F:L97 ---> type(s_bz)::sbz
@dcl Type:s_ctrl in Subroutine:asados  subs/asados.F:L98 ---> type(s_ctrl)::sctrl
@dcl Type:s_lat in Subroutine:asados  subs/asados.F:L99 ---> type(s_lat)::slat
@dcl Type:s_spec in Subroutine:asados  subs/asados.F:L100 ---> type(s_spec)::sspec(*)
@dcl Type:s_site in Subroutine:asados  subs/asados.F:L101 ---> type(s_site)::ssite(*)
@dcl Type:s_ham in Subroutine:asados  subs/asados.F:L102 ---> type(s_ham)::sham
@def Subr:asars in   subs/asars.F:L5 ---> subroutine asars(mode,sctrl,ssite,sspec,slat,spot,sbz,pnu,qnu,lbin,ifi)
@dcl Type:s_ctrl in Subroutine:asars  subs/asars.F:L66 ---> type(s_ctrl)::sctrl
@dcl Type:s_site in Subroutine:asars  subs/asars.F:L67 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:asars  subs/asars.F:L68 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:asars  subs/asars.F:L69 ---> type(s_lat)::slat
@dcl Type:s_pot in Subroutine:asars  subs/asars.F:L70 ---> type(s_pot)::spot
@dcl Type:s_bz in Subroutine:asars  subs/asars.F:L71 ---> type(s_bz)::sbz
@def Subr:asars1 in   subs/asars.F:L125 ---> subroutine asars1(mode,ssite,nbas,nsp,nl,ov,pnu,qnu,ipc,ipa,pl,ql)
@dcl Type:s_site in Subroutine:asars1  subs/asars.F:L175 ---> type(s_site)::ssite(*)
@def Subr:asymop in   subs/asymop.F:L1 ---> subroutine asymop(grp,ag,asep,sg)
@def Subr:csymop in   subs/asymop.F:L63 ---> subroutine csymop(iopt,grp,li,nrot,vecg)
@def Subr:atomsc in   subs/atomsr.F:L6 ---> subroutine atomsc(lgdd,nl,nsp,lmax,z,rhozbk,kcor,lcor,qcor,rmax,a,nr,rofi,ec,ev,pnu,qnu,idmod,v,dv,rhoin,rho,rhoc,nrmix,qc,sumec,sumtc,sumev,ekin,utot,rhoeps,etot,amgm,rhrmx,vrmax,qtot,exrmax,job,niter,lfrz)
@def Subr:addzbk in   subs/atomsr.F:L347 ---> subroutine addzbk(rofi,nr,nsp,rho,rhozbk,scale)
@def Subr:poiss0 in   subs/atomsr.F:L363 ---> subroutine poiss0(z,a,b,rofi,rho,nr,vhrmax,v,rhovh,vsum,nsp)
@def Subr:fctp0 in   subs/atomsr.F:L600 ---> subroutine fctp0(l,nr,rofi,v,z,nctp0)
@def Subr:fctp in   subs/atomsr.F:L644 ---> subroutine fctp(a,b,e,l,nctp0,nr,rofi,v,z,nctp)
@def Subr:newrho in   subs/atomsr.F:L735 ---> subroutine newrho(z,lrel,lgdd,nl,nlr,lmax,a,b,nr,rofi,v,rho,rhoc,kcor,lcor,qcor,pnu,qnu,sumec,sumtc,sumev,ec,ev,tol,nsp,lfrz,ipr)
@def Subr:rhocor in   subs/atomsr.F:L923 ---> subroutine rhocor(isw,z,lmax,nsp,konfig,a,b,nr,rofi,v,g,kcor,lcor,qcor,tol,ec,sumec,sumtc,rho,gcore,ipr)
@def Subr:xyrhsr in   subs/atomsr.F:L1043 ---> subroutine xyrhsr(ecore,l,z,a,b,nr,nre,g,rofi,v,rho,deg,vrho,rhormx)
@def Subr:gintsr in   subs/atomsr.F:L1204 ---> subroutine gintsr(g1,g2,a,b,nr,z,e,l,v,rofi,sum)
@def Subr:gintsl in   subs/atomsr.F:L1248 ---> subroutine gintsl(g1,g2,a,b,nr,rofi,sum)
@def Subr:asprjq in   subs/atomsr.F:L1289 ---> subroutine asprjq(mode,clabl,nl,nsp,eula,neul,pnu,qnu,pnuloc,qnuloc,bhat,amom)
@def Subr:atwf in   subs/atwf.F:L1 ---> subroutine atwf(mode,a,lmxa,nr,nsp,pnu,pnz,rsml,ehl,rmt,z,v0,nphimx,ncore,konfig,ecore,gcore,gval)
@def Func:avwsr in   subs/avwsr.F:L1 ---> function avwsr(plat,alat,vol,nbas)
@def Subr:baslst in   subs/baslst.F:L1 ---> subroutine baslst(lstyld,iopt,slst,ilast,ips,nbas,slabl,z,nopt,optlst,optarg,nlist,list)
@def Subr:besslr in   subs/besslr.F:L1 ---> subroutine besslr(y,loka,lmin,lmax,fi,gi)
@def Subr:bessl2 in   subs/besslr.F:L281 ---> subroutine bessl2(y,lmin,lmax,fi,gi)
@def Subr:besslm in   subs/besslr.F:L292 ---> subroutine besslm(y,lmax,fi,gi)
@def Subr:bessl in   subs/besslr.F:L303 ---> subroutine bessl(y,lmax,fi,gi)
@def Subr:bloch in   subs/bloch.F:L1 ---> subroutine bloch(lbloch,qp,nl,plat,mxorb,iprmb,is1,is2,iax,s,nds,isp,nsp,ldima,ldimb,idim,ldl,ldi,ldl2,klu,sll,sil,sii)
@def Subr:pblch1 in   subs/bloch.F:L343 ---> subroutine pblch1(lblchp,mxorb,offa,offb,lds,ld2,klu,iprmb,hdpa,hdna,hdpb,hdnb,s,sc,nds,cost,sint,sk)
@def Subr:bzints in   subs/bzints.F:L1 ---> subroutine bzints(n1,n2,n3,ep,wp,nq,nband,nbmx,nsp,emin,emax,dos,nr,ef,job,ntet,idtet,sumev,sumwp)
@def Subr:bzmesh in   subs/bzmesh.F:L1 ---> subroutine bzmesh(plat,qb,n1,n2,n3,lshft,g,ng,ipq,qp,wgt,nq,nqmx,igstar,lpbc)
@def Subr:bzmsh0 in   subs/bzmesh.F:L348 ---> subroutine bzmsh0(plat,lshft,lpbc,n1,n2,n3,is,ifac,rb,qb)
@def Func:mxxyz in   subs/bzmesh.F:L419 ---> function mxxyz()
@def Subr:bzmio in   subs/bzmio.F:L1 ---> subroutine bzmio(bzm,ndim,npln,nwmx,nqmx,nw,e,nq,vx,vy,x,y,z,nqp,nsp,metal,n,w,wtbzm,efermi,ifile)
@def Subr:bzwts in   subs/bzwts.F:L1 ---> subroutine bzwts(nbmx,nevx,nsp,nspc,n1,n2,n3,nkp,ntet,idtet,zval,metal,tetra,norder,npts,width,rnge,wtkp,eb,efmax,efermi,sumev,wtkb,dosef,qval,ent)
@def Subr:ebcpl in   subs/bzwts.F:L379 ---> subroutine ebcpl(mode,nbmx,nevx,nsp,nspc,nq,nbpw,bmap,wk,eb)
@def Subr:mark1 in   subs/bzwts.F:L468 ---> subroutine mark1(bitmap,nbpw,n)
@def Func:iget in   subs/bzwts.F:L487 ---> function iget(bitmap,nbpw,n)
@def Subr:bzwtsf in   subs/bzwtsf.F:L1 ---> subroutine bzwtsf(nbmx,nevx,nsp,nspc,n1,n2,n3,nkp,ntet,idtet,zval,fmom,metal,tetra,norder,npts,width,rnge,wtkp,eb,efmax,lswtk,swtk,efermi,sumev,wtkb,qval,lwtkb)
@def Subr:bzwtsm in   subs/bzwtsf.F:L169 ---> subroutine bzwtsm(lswtk,nkp,nsp,nevx,wtkb,swtk,amom)
@def Subr:ccutup in   subs/ccutup.F:L1 ---> subroutine ccutup(b0,b,ibtr,kcut)
@def Subr:chgmsh in   subs/chgmsh.F:L1 ---> subroutine chgmsh(iopt,plat,n,m1,m2,m3,l1,l2,l3,f0,n1,n2,n3,k1,k2,k3,f)
@def Subr:pchmsh in   subs/chgmsh.F:L104 ---> subroutine pchmsh(f0,m1,m2,m3,l1,l2,l3,k1,k2,k3,n,f)
@def Subr:pchms2 in   subs/chgmsh.F:L143 ---> subroutine pchms2(f0,m1,m2,l1,l2,k1,k2,n,f)
@def Subr:chkdmu in   subs/chkdmu.F:L5 ---> subroutine chkdmu(nbas,nsp,nlibu,lmaxu,ssite,sspec,sham,idvsh,dmatu,dmatuo,vorb,tolu,umix,lldau,ng,g,istab)
@dcl Type:s_site in Subroutine:chkdmu  subs/chkdmu.F:L58 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:chkdmu  subs/chkdmu.F:L59 ---> type(s_spec)::sspec(*)
@dcl Type:s_ham in Subroutine:chkdmu  subs/chkdmu.F:L60 ---> type(s_ham)::sham
@def Subr:clabel in   subs/clabel.F:L1 ---> subroutine clabel(slabl,is,idx,clabl)
@def Subr:clist in   subs/clist.F:L1 ---> subroutine clist(lstyle,slist,dclabl,z,nclass,nlist,list)
@def Subr:clsprm in   subs/clsprm.F:L9 ---> subroutine clsprm(mode,sctrl,sarray,sham,spot,sspec,slat,sbz,sstr,sstrn)
@dcl Type:s_ctrl in Subroutine:clsprm  subs/clsprm.F:L71 ---> type(s_ctrl)::sctrl
@dcl Type:s_array in Subroutine:clsprm  subs/clsprm.F:L72 ---> type(s_array)::sarray
@dcl Type:s_ham in Subroutine:clsprm  subs/clsprm.F:L73 ---> type(s_ham)::sham
@dcl Type:s_pot in Subroutine:clsprm  subs/clsprm.F:L74 ---> type(s_pot)::spot
@dcl Type:s_spec in Subroutine:clsprm  subs/clsprm.F:L75 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:clsprm  subs/clsprm.F:L76 ---> type(s_lat)::slat
@dcl Type:s_bz in Subroutine:clsprm  subs/clsprm.F:L77 ---> type(s_bz)::sbz
@dcl Type:s_str in Subroutine:clsprm  subs/clsprm.F:L78 ---> type(s_str)::sstr
@def Enty_Subr:clsprp in Subroutine:clsprm  subs/clsprm.F:L419 ---> entry clsprp(mode,sctrl,sarray,sham,spot,sspec,slat,sbz,sstr,sstrn)
@def Subr:ioqpp in   subs/clsprm.F:L488 ---> subroutine ioqpp(lio,sctrl,spot)
@dcl Type:s_ctrl in Subroutine:ioqpp  subs/clsprm.F:L504 ---> type(s_ctrl)::sctrl
@dcl Type:s_pot in Subroutine:ioqpp  subs/clsprm.F:L505 ---> type(s_pot)::spot
@def Subr:spinav in   subs/clsprm.F:L550 ---> subroutine spinav(mode,nclass,nl,nsp,pnu,qnu)
@def Subr:clsset in   subs/clsset.F:L3 ---> subroutine clsset(mode,slat,nbas,pos,ncl,clssl,cllst,clord,clp)
@dcl Type:s_lat in Subroutine:clsset  subs/clsset.F:L40 ---> type(s_lat)::slat
@def Func:pvclst in   subs/clsset.F:L196 ---> function pvclst(nbas,pose,clssl,clord)
@def Subr:clsctr in   subs/clsset.F:L250 ---> subroutine clsctr(nbas,bas,clssl,clord,ncltab,cllst,ctr)
@def Func:cmplat in   subs/cmplat.F:L1 ---> function cmplat(nbas,plat,plat2,ng,g,ips,pos,ips2,pos2)
@def Subr:config in   subs/config.F:L1 ---> subroutine config(pnu,lmax,z,konfig,lmaxc)
@def Subr:contet in   subs/contet.F:L1 ---> subroutine contet(mode,nbmx,nsp,nspx,nevmx,nchan,n1,n2,n3,ntet,idtet,qp,ipq0,igstar,iblst,eband,cvec,doswt,npts,emin,emax,lidos,wk,zos)
@def Subr:cshear in   subs/cshear.F:L1 ---> subroutine cshear(b0,b,ibtr)
@def Subr:defpq in   subs/defpq.F:L1 ---> subroutine defpq(z,lmax,nsp,p,q)
@def Subr:atmoms in   subs/defpq.F:L233 ---> subroutine atmoms(k0,q0,z)
@def Subr:defspc in   subs/defspc.F:L3 ---> subroutine defspc(sspec)
@dcl Type:s_spec in Subroutine:defspc  subs/defspc.F:L9 ---> type(s_spec)::sspec(*)
@def Subr:defwsr in   subs/defwsr.F:L1 ---> subroutine defwsr(wsr,z)
@def Subr:delstd in   subs/delstd.F:L1 ---> subroutine delstd(n,x,d,s,e,ep)
@def Subr:delstp in   subs/delstp.F:L1 ---> subroutine delstp(n,x,d,s,e)
@def Subr:dfphi in   subs/dfphi.F:L1 ---> subroutine dfphi(de1,del1,de2,del2,nr,g,gp,fivep)
@def Subr:dlmn in   subs/dlmn.F:L1 ---> subroutine dlmn(nbas,plat,bas,iax,wk)
@def Subr:dosio in   subs/dosio.F:L1 ---> subroutine dosio(dos,nemx,ndmx,ndos,nld,emin,emax,nspin,eferm,del,ifmt,ifile)
@def Subr:dosspl in   subs/dosspl.F:L1 ---> subroutine dosspl(nfilem,nbmx,nsp,nspc,nchan,n,w,nkp,wgts,eband,doswt,npts,emin,emax,sw,wk,zos)
@def Subr:dostet in   subs/dostet.F:L1 ---> subroutine dostet(nbmx,nsp,nspx,nevmx,nchan,n1,n2,n3,ntet,idtet,eband,doswt,npts,emin,emax,lidos,wk,zos)
@def Subr:dpdbyl in   subs/dpdbyl.F:L1 ---> subroutine dpdbyl(a,nr,nlm,nlm0,nsp0,nsp,lbin,ifi)
@def Subr:dpdftr in   subs/dpdftr.F:L1 ---> subroutine dpdftr(n1,n2,n3,k1,k2,k3,n,f,lbin,ifi)
@def Func:drr2 in   subs/drr2.F:L1 ---> function drr2(plat,tau1,tau2,i,j,k,dr)
@def Subr:dstrbp in   subs/dstrbp.F:L1 ---> subroutine dstrbp(nloop,np,nblk,index)
@def Subr:single in   subs/dstrbp.F:L75 ---> subroutine single(nloop,np,xnode,inode)
@def Subr:optimise in   subs/dstrbp.F:L124 ---> subroutine optimise(nloop,np,step,xnode,inode,size)
@def Subr:multiple in   subs/dstrbp.F:L213 ---> subroutine multiple(nloop,np,step,xnode,inode)
@def Subr:pdstlb in   subs/dstrbp.F:L289 ---> subroutine pdstlb(nloop,np,index)
@def Subr:dvdos in   subs/dvdos.F:L1 ---> subroutine dvdos(vnow,nosnow,dosnow,vhold,ztarg,dvcap,dv)
@def Subr:easypbe in   subs/easypbe.F:L1 ---> subroutine easypbe(up,agrup,delgrup,uplap,dn,agrdn,delgrdn,dnlap,agr,delgr,lcor,lpot,exlsd,vxuplsd,vxdnlsd,eclsd,vcuplsd,vcdnlsd,expw91,vxuppw91,vxdnpw91,ecpw91,vcuppw91,vcdnpw91,expbe,vxuppbe,vxdnpbe,ecpbe,vcuppbe,vcdnpbe)
@def Subr:exchpbe in   subs/easypbe.F:L159 ---> subroutine exchpbe(rho,s,u,v,lgga,lpot,ex,vx)
@def Subr:corpbe in   subs/easypbe.F:L237 ---> subroutine corpbe(rs,zet,t,uu,vv,ww,lgga,lpot,ec,vcup,vcdn,h,dvcup,dvcdn)
@def Subr:gcor2 in   subs/easypbe.F:L377 ---> subroutine gcor2(a,a1,b1,b2,b3,b4,rtrs,gg,ggrs)
@def Subr:exchpw91 in   subs/easypbe.F:L394 ---> subroutine exchpw91(d,s,u,v,ex,vx)
@def Subr:corlsd in   subs/easypbe.F:L454 ---> subroutine corlsd(rs,zet,ec,vcup,vcdn,ecrs,eczet,alfc)
@def Subr:gcor in   subs/easypbe.F:L487 ---> subroutine gcor(a,a1,b1,b2,b3,b4,p,rs,gg,ggrs)
@def Subr:corpw91 in   subs/easypbe.F:L505 ---> subroutine corpw91(rs,zet,g,ec,ecrs,eczet,t,uu,vv,ww,h,dvcup,dvcdn)
@def Subr:setuk in   subs/easypbe.F:L602 ---> subroutine setuk(uk)
@def Enty_Subr:getuk in Subroutine:setuk  subs/easypbe.F:L608 ---> entry getuk(uk)
@def Func:efrng2 in   subs/efrng2.F:L1 ---> function efrng2(nsp,nkp,nbmax,nband,zval,eband,ebbot,ebtop,elo,ehi,e1,e2)
@def Subr:evxc in   subs/evxc.F:L2 ---> subroutine evxc(rho,rhosp,ec,uc1)
@def Subr:evxc in   subs/evxc.F:L59 ---> subroutine evxc(rho,rhosp,exc,vxc)
@def Subr:nlocxc in   subs/evxc.F:L112 ---> subroutine nlocxc(rho1,rho2,drho,dabgrh,ddrho,drho1,drho2,dabgrh1,dabgrh2,ddrho1,ddrho2,nsp,vxc,exc)
@def Subr:corgga in   subs/evxc.F:L221 ---> subroutine corgga(rs,zet,t,uu,vv,ww,h,dvcup,dvcdn,fk,sk,g)
@def Subr:corlsd in   subs/evxc.F:L312 ---> subroutine corlsd(rs,zet,ec,vcup,vcdn,ecrs,eczet,alfc)
@def Subr:gcor in   subs/evxc.F:L342 ---> subroutine gcor(a,a1,b1,b2,b3,b4,p,rs,gg,ggrs)
@def Subr:perdew in   subs/evxc.F:L357 ---> subroutine perdew(s,ff,f1,f2)
@def Subr:xperdew in   subs/evxc.F:L385 ---> subroutine xperdew(rho,drho,ddrho,dabgrh,ex,vx1)
@def Subr:nlocxc in   subs/evxc.F:L406 ---> subroutine nlocxc(rhop,rhom,grho,abgrh,ggrho,grhop,grhom,abgrhp,abgrhm,ggrhop,ggrhom,nsp,vxc,exc)
@def Subr:radgra in   subs/evxc.F:L486 ---> subroutine radgra(a,b,nr,r,v,gradv)
@def Subr:evxcp in   subs/evxcp.F:L1 ---> subroutine evxcp(r1,r2,n,nsp,lxcf,exc,vxcup,vxcdn)
@def Subr:evxcv in   subs/evxcv.F:L1 ---> subroutine evxcv(rho,rhosp,n,nsp,lxcf,exc,excx,excc,vxc,vxcx,vxcc)
@def Func:excsan in   subs/evxcv.F:L202 ---> function excsan(lxcfun,ifi)
@def Func:f100 in   subs/f100.F:L1 ---> function f100(fac,j1,j2,j3,m1,m2,m3)
@def Func:f102 in   subs/f102.F:L1 ---> function f102(fac,l1,l2,l3)
@def Subr:fermi in   subs/fermi.F:L1 ---> subroutine fermi(qval,dos,ndos,emin,emax,nsp,eferm,e1,e2,dosef)
@def Subr:findes in   subs/findes.F:L5 ---> subroutine findes(sctrl,alat,dclabl,nbas,nclass,nl,nrclas,mxclas,nsymop,obas,oiclas,plat,symopm,symopv,lock,wsr,z)
@dcl Type:s_ctrl in Subroutine:findes  subs/findes.F:L69 ---> type(s_ctrl)::sctrl
@def Subr:symes in   subs/findes.F:L282 ---> subroutine symes(alat,bas,bases,clabl,iclass,nbas,nrxyz,nsymop,plat,qlat,symopm,symopv,wsr,wsres)
@def Subr:getirr in   subs/findes.F:L451 ---> subroutine getirr(j,nrxyz,qlat,r)
@def Subr:mdesat in   subs/findes.F:L496 ---> subroutine mdesat(alat,bas,desat,ibas,iclass,nbas,plat,r,wsr)
@def Subr:distes in   subs/findes.F:L567 ---> subroutine distes(bases,d,dbas,isop,plat,qlat,symopm,symopv)
@def Subr:chkes in   subs/findes.F:L607 ---> subroutine chkes(alat,bases,plat,qlat,wmax,wsres)
@def Subr:deflmx in   subs/findes.F:L668 ---> subroutine deflmx(lmx,wsr,z)
@def Subr:renam in   subs/findes.F:L718 ---> subroutine renam(clabl,ic,nclass,z)
@def Subr:zclabl in   subs/findes.F:L781 ---> subroutine zclabl(iopt,clabl,iz)
@def Subr:getfmt in   subs/findes.F:L849 ---> subroutine getfmt(chr,res,nelts,icast,nwmax,ndigmx,fmt)
@def Subr:tocast in   subs/findes.F:L935 ---> subroutine tocast(l,i,r,d,l1,i1,r1,d1,m,n,icast)
@def Subr:addes2 in   subs/findes.F:L973 ---> subroutine addes2(bas,bases,clabl,iclass,nbas,nclass,nrclas,nsymop,plat,qlat,symopm,symopv)
@def Func:latrel in   subs/findes.F:L1060 ---> function latrel(qlat,pos1,pos2)
@def Subr:prpos in   subs/findes.F:L1096 ---> subroutine prpos(nbas,nclass,clabl,iclass,pos,wsr,z)
@def Subr:bigges in   subs/findes.F:L1121 ---> subroutine bigges(alat,bases,iwtmp,nirr,lini,res,resmx,rirr)
@def Subr:fillat in   subs/findes.F:L1189 ---> subroutine fillat(alat,bas,iclass,jmax,jmin,nb1,nbas,nirr,nrxyz,lini,plat,qlat,res,rirr,rmaxes,rmines,wsr)
@def Subr:mdeses in   subs/findes.F:L1358 ---> subroutine mdeses(alat,deses,lini,nirr,nsymop,plat,qlat,rirr,rmines,symopm,symopv)
@def Subr:gtpmin in   subs/findes.F:L1491 ---> subroutine gtpmin(plat,pmin)
@def Func:d3nrm2 in   subs/findes.F:L1532 ---> function d3nrm2(r)
@def Subr:ordbas in   subs/findes.F:L1552 ---> subroutine ordbas(nbas,plat,bas,iclass)
@def Subr:rsmesh in   subs/findes.F:L1600 ---> subroutine rsmesh(avstep,ierr,irr,iwtmp,jmax,jmin,n1,n2,n3,nirr,nirrmx,nsymop,plat,qlat,rirr,symopm,symopv)
@def Subr:reducv in   subs/findes.F:L1842 ---> subroutine reducv(plat,qlat,vec,flag)
@def Subr:fixef0 in   subs/fixef0.F:L1 ---> subroutine fixef0(zval,nsp,nspc,nevx,ndev,evl,dosw,ef0)
@def Subr:fixpos in   subs/fixpos.F:L2 ---> subroutine fixpos(pos,nbas,tol,ng,plat,g,ag,istab)
@def Subr:fovlp in   subs/fovlp.F:L1 ---> subroutine fovlp(ib1,ib2,ntab,iax,plat,pos,ipc,alat,rmax,z,pwr,facaa,facae,facee,fmax,f,inc)
@def Subr:freeat in   subs/freeat.F:L5 ---> subroutine freeat(sctrl,sspec,sham,spot)
@dcl Type:s_ctrl in Subroutine:freeat  subs/freeat.F:L43 ---> type(s_ctrl)::sctrl
@dcl Type:s_ham in Subroutine:freeat  subs/freeat.F:L44 ---> type(s_ham)::sham
@dcl Type:s_pot in Subroutine:freeat  subs/freeat.F:L45 ---> type(s_pot)::spot
@dcl Type:s_spec in Subroutine:freeat  subs/freeat.F:L46 ---> type(s_spec)::sspec(*)
@def Subr:freats in   subs/freeat.F:L243 ---> subroutine freats(spid,is,nxi0,nxi,exi,rfoca,rsmfa,kcor,lcor,qcor,nrmix,lwf,lxcfun,z,rmt,a,nrmt,pnu,pz,qat,rs3,eh3,vmtz,rcfa,idmod,lmxa,eref,rtab,etab,hfc,hfct,nr,rofi,rho,rhoc,qc,ccof,ceh,sec,stc,v,etot)
@def Subr:pratfs in   subs/freeat.F:L603 ---> subroutine pratfs(spid,lplawv,z,a,nr,rmax,nrmt,lmaxa,pl,nsp,v,rofi,g,psi)
@def Subr:ppratf in   subs/freeat.F:L734 ---> subroutine ppratf(e,z,nr,nre,rofi,a,b,v,g,pzero,pmax,ctp)
@def Subr:optfab in   subs/freeat.F:L801 ---> subroutine optfab(isw,z,a,nr,rmax,nrmt,rmt,lmxa,pl,ql,nsp,v,rofi,spid,itab,rtab,etab)
@def Subr:ftfalo in   subs/freeat.F:L1033 ---> subroutine ftfalo(icst,z,a,nr,rmax,nrmt,rmt,lmxa,pnu,pz,rs3,eh3,vmtz,nsp,v,rofi,spid)
@def Subr:popta1 in   subs/freeat.F:L1247 ---> subroutine popta1(rsm,eh,l,z,rmt,nr,nrmt,rofi,h,v,a,b,enu,p,phi,dphi,phip,dphip,eval,qrmt)
@def Subr:popta2 in   subs/freeat.F:L1360 ---> subroutine popta2(l,x0,y0,dx,e1,e2,e3,xmin,xmax,xshx,xnew,stiff,jpr)
@def Subr:popta3 in   subs/freeat.F:L1424 ---> subroutine popta3(mode,l,z,nn,rmt,nr,nrmt,rofi,v,a,b,evl,pnu,g)
@def Subr:popta4 in   subs/freeat.F:L1510 ---> subroutine popta4(l,z,rmt,nrmt,rofi,v,g,gp,a,b,pnu,enu,p,phi,dphi,phip,dphip)
@def Subr:popta5 in   subs/freeat.F:L1577 ---> subroutine popta5(lmax,rtab,etab,itab,z,pl,rmax,rmt,nr,nrmt,rofi,psi,v,g,a,b,spid)
@def Subr:fctail in   subs/freeat.F:L1691 ---> subroutine fctail(nr,nrmt,a,b,rsm,rofi,rhoc,c,eh)
@def Subr:freeat in   subs/freeat.bk.F:L5 ---> subroutine freeat(sctrl,sspec,sham,spot)
@dcl Type:s_ctrl in Subroutine:freeat  subs/freeat.bk.F:L43 ---> type(s_ctrl)::sctrl
@dcl Type:s_ham in Subroutine:freeat  subs/freeat.bk.F:L44 ---> type(s_ham)::sham
@dcl Type:s_pot in Subroutine:freeat  subs/freeat.bk.F:L45 ---> type(s_pot)::spot
@dcl Type:s_spec in Subroutine:freeat  subs/freeat.bk.F:L46 ---> type(s_spec)::sspec(*)
@def Subr:freats in   subs/freeat.bk.F:L235 ---> subroutine freats(spid,is,nxi0,nxi,exi,rfoca,rsmfa,kcor,lcor,qcor,nrmix,lwf,lxcfun,z,rmt,a,nrmt,pnu,pz,qat,rs3,eh3,vmtz,rcfa,idmod,lmxa,eref,rtab,etab,hfc,hfct,nr,rofi,rho,rhoc,qc,ccof,ceh,sec,stc,v,etot)
@def Subr:pratfs in   subs/freeat.bk.F:L584 ---> subroutine pratfs(spid,lplawv,z,a,nr,rmax,nrmt,lmaxa,pl,nsp,v,rofi,g,psi)
@def Subr:ppratf in   subs/freeat.bk.F:L715 ---> subroutine ppratf(e,z,nr,nre,rofi,a,b,v,g,pzero,pmax,ctp)
@def Subr:optfab in   subs/freeat.bk.F:L782 ---> subroutine optfab(isw,z,a,nr,rmax,nrmt,rmt,lmxa,pl,ql,nsp,v,rofi,spid,itab,rtab,etab)
@def Subr:ftfalo in   subs/freeat.bk.F:L1010 ---> subroutine ftfalo(icst,z,a,nr,rmax,nrmt,rmt,lmxa,pnu,pz,rs3,eh3,vmtz,nsp,v,rofi,spid)
