@def Prog:main in   lmv7.F:L4
@cal Subr:rhoqm in Subroutine:mixrho  fp/mixrho.F:L384 ---> call rhoqm(smrnew,k1,k2,k3,n1,n2,n3,nsp,vol,qout)
@cal Subr:gvgetf in Subroutine:mixrho  fp/mixrho.F:L416 ---> call gvgetf(ng,1,w(okv),k1,k2,k3,w(owk),w(ocn))
@cal Subr:rhgcmp in Subroutine:mixrho  fp/mixrho.F:L422 ---> call rhgcmp(131,1,nbas,ssite,sspec,slat,orhold,kmxs,ng,w(ocg1))
@cal Subr:rhgcmp in Subroutine:mixrho  fp/mixrho.F:L423 ---> call rhgcmp(131,1,nbas,ssite,sspec,slat,orhnew,kmxs,ng,w(ocg2))
@cal Subr:lindsc in Subroutine:mixrho  fp/mixrho.F:L438 ---> call lindsc(2,ng,w(ogv),tpiba,elinl,w(ocn))
@cal Subr:gvputf in Subroutine:mixrho  fp/mixrho.F:L442 ---> call gvputf(ng,1,w(okv),k1,k2,k3,w(ocn),w(owk))
@cal Subr:ftlxp in Subroutine:mixrho  fp/mixrho.F:L490 ---> call ftlxp(nbas,ssite,sspec,alat,ng,w(ogv),w(ocn),k0,nlm0,w(ofkl))
@cal Subr:radmsh in Subroutine:mixrho  fp/mixrho.F:L518 ---> call radmsh(rmt,a,nr,w(orofi))
@cal Subr:radwgt in Subroutine:mixrho  fp/mixrho.F:L519 ---> call radwgt(rmt,a,nr,w(orwgt))
@cal Subr:splrho in Subroutine:mixrho  fp/mixrho.F:L521 ---> call splrho(0,nsp,nr,nlml,    w(orhnew(1,ib)),w(orhnew(2,ib)),w(orhnew(3,ib)))
@cal Subr:pkl2ro in Subroutine:mixrho  fp/mixrho.F:L524 ---> call pkl2ro(110,ib,rsmv,kmxv,nr,nlml,1,w(orofi),w(orwgt),    k0,nlm0,w(ofkl),w,w(orhnew(1,ib)),w(orhnew(2,ib)),qmx)
@cal Subr:splrho in Subroutine:mixrho  fp/mixrho.F:L527 ---> call splrho(1,nsp,nr,nlml,    w(orhnew(1,ib)),w(orhnew(2,ib)),w(orhnew(3,ib)))
@cal Subr:pvmix9 in Subroutine:mixrho  fp/mixrho.F:L535 ---> call pvmix9(1,0,nr,nlml*nsp,0,0d0,w(orofi),w(orhold(1,ib)),    w(orhold(2,ib)))
@cal Subr:pvmix9 in Subroutine:mixrho  fp/mixrho.F:L537 ---> call pvmix9(1,0,nr,nlml*nsp,0,0d0,w(orofi),w(orhnew(1,ib)),    w(orhnew(2,ib)))
@cal Subr:lgstar in Subroutine:mixrho  fp/mixrho.F:L586 ---> call lgstar(0,ng,1,w(ogv),ng0,w(oips0),w)
@cal Subr:gvgetf in Subroutine:mixrho  fp/mixrho.F:L596 ---> call gvgetf(ng,nsp,w(okv),k1,k2,k3,w(owk),w(ocn))
@cal Subr:lgstar in Subroutine:mixrho  fp/mixrho.F:L598 ---> call lgstar(1,ng,nsp,w(ogv),i,w(oips0),w(ocn))
@cal Subr:gvgetf in Subroutine:mixrho  fp/mixrho.F:L604 ---> call gvgetf(ng,nsp,w(okv),k1,k2,k3,w(owk),w(oco))
@cal Subr:lgstar in Subroutine:mixrho  fp/mixrho.F:L606 ---> call lgstar(1,ng,nsp,w(ogv),i,w(oips0),w(oco))
@cal Subr:pvmix5 in Subroutine:mixrho  fp/mixrho.F:L636 ---> call pvmix5(nmix,mxsav,fnam,ifi,.true.,rmsdel,locmix,k9,nbas,kmxr,  nlm0,ssite,sspec,nsp,orhold,orhnew,w(oco),w(ocn),ng,ng0,0,nda,  w(oa),w(oqkl),rms2,nmixr)
@cal Subr:pvmix5 in Subroutine:mixrho  fp/mixrho.F:L659 ---> call pvmix5(nmix,mxsav,fnam,-ifi,.true.,rmsdel,locmix,k9,nbas,  kmxr,nlm0,ssite,sspec,nsp,orhold,orhnew,w(oco),w(ocn),ng,ng0,0,  nda,w(oa),w(oqkl),rms2,nmixr)
@cal Subr:rhoqm in Subroutine:mixrho  fp/mixrho.F:L676 ---> call rhoqm(smrnew,k1,k2,k3,n1,n2,n3,nsp,vol,qscr)
@cal Subr:pvmix3 in Subroutine:mixrho  fp/mixrho.F:L690 ---> call pvmix3(ssite,sspec,nbas,nsp,beta,locmix,wt,kmxr,nlm0,  k9,w(oqkl),orhold,orhnew,difx)
@cal Subr:pqsclf in Subroutine:mixrho  fp/mixrho.F:L710 ---> call pqsclf(0,nda*nsp,nda,offx,off2,nx,naa,mxsav,wt,    w(oa),w(oaa),rms2f)
@cal Subr:pvmix6 in Subroutine:mixrho  fp/mixrho.F:L726 ---> call pvmix6(broy,nmix,nmixr,mxsav,beta,wc,naa,w(oaa))
@cal Subr:pqsclb in Subroutine:mixrho  fp/mixrho.F:L730 ---> call pqsclb(nda*nsp,nda,offx,off2,nx,naa,mxsav,wt,w(oa),w(oaa))
@cal Subr:pqsclc in Subroutine:mixrho  fp/mixrho.F:L731 ---> call pqsclc(nda*nsp,nda*nsp,nx,mxsav,w(oa))
@cal Subr:pvmix7 in Subroutine:mixrho  fp/mixrho.F:L741 ---> call pvmix7(ssite,sspec,nbas,nsp,nda,w(oa),n1,n2,n3,k1,k2,k3,  locmix,wt,k9,kmxr,nlm0,w(oqkl),ng,ng0,w(okv),w(oips0),w(ogv),  w(oco),w(owk),orhold,smrho)
@cal Subr:radmsh in Subroutine:mixrho  fp/mixrho.F:L791 ---> call radmsh(rmt,a,nr,w(orofi))
@cal Subr:radwgt in Subroutine:mixrho  fp/mixrho.F:L792 ---> call radwgt(rmt,a,nr,w(orwgt))
@cal Subr:pvmix9 in Subroutine:mixrho  fp/mixrho.F:L794 ---> call pvmix9(1,-1,nr,nlml*nsp,0,0d0,w(orofi),w(orhold(1,ib)),    w(orhold(2,ib)))
@cal Subr:pvmix9 in Subroutine:mixrho  fp/mixrho.F:L796 ---> call pvmix9(1,-1,nr,nlml*nsp,0,0d0,w(orofi),w(orhnew(1,ib)),    w(orhnew(2,ib)))
@use Modu:m_struc_def in Subroutine:pvmix3  fp/mixrho.F:L946
@cal Subr:radmsh in Subroutine:pvmix3  fp/mixrho.F:L1031 ---> call radmsh(rmt,a,nr,w(ori))
@cal Subr:radwgt in Subroutine:pvmix3  fp/mixrho.F:L1032 ---> call radwgt(rmt,a,nr,w(orwgt))
@cal Subr:pkl2ro in Subroutine:pvmix3  fp/mixrho.F:L1042 ---> call pkl2ro(i,1,rg,kmxr,nr,nlml,nsp,w(ori),w(orwgt),        kmxr,nlm0,w,qkl(0,1,1,m,ib),w(orsm(m)),w,difa)
@cal Subr:pvmix9 in Subroutine:pvmix3  fp/mixrho.F:L1057 ---> call pvmix9(k9l,-1,nr,nlml*nsp,0,rf,w(ori),            w(orsm(m-1)),w(orsm(m)))
@cal Subr:pvmix4 in Subroutine:pvmix3  fp/mixrho.F:L1079 ---> call pvmix4(nr,nlml,nsp,w(ori),locmix,wt,beta,ib,    w(orsm(1)),w(orsm(2)),w(orsm(3)),w(orsm(4)),    w(orhold(1,ib)),w(orhold(2,ib)),w(orhold(3,ib)),    w(orhnew(1,ib)),w(orhnew(2,ib)),w(orhnew(3,ib)),w(orwgt),difa)
@cal Subr:splrho in Subroutine:pvmix4  fp/mixrho.F:L1157 ---> call splrho(0,nsp,nr,nlml,rho1,rho2,rho3)
@cal Subr:splrho in Subroutine:pvmix4  fp/mixrho.F:L1158 ---> call splrho(0,nsp,nr,nlml,rhn1,rhn2,rhn3)
@cal Subr:splrho in Subroutine:pvmix4  fp/mixrho.F:L1208 ---> call splrho(20,nsp,nr,nlml,rhos1,rhos2,rho3)
@cal Subr:splrho in Subroutine:pvmix4  fp/mixrho.F:L1209 ---> call splrho(20,nsp,nr,nlml,rhns1,rhns2,rhn3)
@cal Subr:splrho in Subroutine:pvmix4  fp/mixrho.F:L1215 ---> call splrho(21,nsp,nr,nlml,rhos1,rhos2,rho3)
@cal Subr:splrho in Subroutine:pvmix4  fp/mixrho.F:L1216 ---> call splrho(21,nsp,nr,nlml,rhns1,rhns2,rhn3)
@cal Subr:splrho in Subroutine:pvmix4  fp/mixrho.F:L1220 ---> call splrho(1,nsp,nr,nlml,rho1,rho2,rho3)
@cal Subr:splrho in Subroutine:pvmix4  fp/mixrho.F:L1221 ---> call splrho(1,nsp,nr,nlml,rhn1,rhn2,rhn3)
@use Modu:m_struc_def in Subroutine:pvmix5  fp/mixrho.F:L1243
@cal Subr:radmsh in Subroutine:pvmix5  fp/mixrho.F:L1404 ---> call radmsh(rmt,aat,nr,w(orofi))
@cal Subr:pvmix9 in Subroutine:pvmix5  fp/mixrho.F:L1430 ---> call pvmix9(k9l,0,nr,nlml*nsp,0,rf,w(orofi),w(orhold(1,ib)),      w(orhold(2,ib)))
@cal Subr:pvmix9 in Subroutine:pvmix5  fp/mixrho.F:L1432 ---> call pvmix9(k9l,0,nr,nlml*nsp,0,rf,w(orofi),w(orhnew(1,ib)),      w(orhnew(2,ib)))
@cal Subr:rhogkl in Subroutine:pvmix5  fp/mixrho.F:L1461 ---> call rhogkl(ib,ib,i,2,ssite,sspec,orhold,kmxr,        qkl(0,1,i,1,ib))
@cal Subr:rhogkl in Subroutine:pvmix5  fp/mixrho.F:L1463 ---> call rhogkl(ib,ib,i,3,ssite,sspec,orhold,kmxr,        qkl(0,1,i,2,ib))
@cal Subr:rhogkl in Subroutine:pvmix5  fp/mixrho.F:L1465 ---> call rhogkl(ib,ib,i,2,ssite,sspec,orhnew,kmxr,        qkl(0,1,i,3,ib))
@cal Subr:rhogkl in Subroutine:pvmix5  fp/mixrho.F:L1467 ---> call rhogkl(ib,ib,i,3,ssite,sspec,orhnew,kmxr,        qkl(0,1,i,4,ib))
@cal Subr:pvmix9 in Subroutine:pvmix5  fp/mixrho.F:L1507 ---> call pvmix9(k9l,-1,nr,nlml*nsp,0,rf,w(orofi),w(orhold(1,ib)),      w(orhold(2,ib)))
@cal Subr:pvmix9 in Subroutine:pvmix5  fp/mixrho.F:L1509 ---> call pvmix9(k9l,-1,nr,nlml*nsp,0,rf,w(orofi),w(orhnew(1,ib)),      w(orhnew(2,ib)))
@cal Subr:pqmixb in Subroutine:pvmix6  fp/mixrho.F:L1738 ---> call pqmixb(nda,nmix,mmix,mxsav,beta,wc,rms2,a,wctrue)
@use Modu:m_struc_def in Subroutine:pvmix7  fp/mixrho.F:L1756
@cal Subr:lgstar in Subroutine:pvmix7  fp/mixrho.F:L1827 ---> call lgstar(2,ng,1,gv,m,ips0,crho(1,i))
@cal Subr:gvputf in Subroutine:pvmix7  fp/mixrho.F:L1828 ---> call gvputf(ng,1,kv,k1,k2,k3,crho(1,i),wk)
@cal Subr:radmsh in Subroutine:pvmix7  fp/mixrho.F:L1861 ---> call radmsh(rmt,aat,nr,w(orofi))
@cal Subr:radwgt in Subroutine:pvmix7  fp/mixrho.F:L1862 ---> call radwgt(rmt,aat,nr,w(orwgt))
@cal Subr:pvmix9 in Subroutine:pvmix7  fp/mixrho.F:L1866 ---> call pvmix9(k9l,0,nr,nlml*nsp,0,rf,w(orofi),    w(orhold(1,ib)),w(orhold(2,ib)))
@cal Subr:pkl2ro in Subroutine:pvmix7  fp/mixrho.F:L1897 ---> call pkl2ro(i,1,rg,kmxr,nr,nlml,nsp,w(orofi),w(orwgt),        kmxr,nlm0,w,qkl(0,1,1,m,ib),w(orsm(m)),w,xx)
@cal Subr:pvmix9 in Subroutine:pvmix7  fp/mixrho.F:L1913 ---> call pvmix9(k9l,-1,nr,nlml*nsp,0,rf,w(orofi),w(orhold(1,ib)),    w(orhold(2,ib)))
@use Modu:m_struc_def in Subroutine:mkdmtu  fp/mkdmtu.F:L7
@cal Subr:i8icopy in Subroutine:mkdmtu  fp/mkdmtu.F:L78 ---> call i8icopy(i_copy_size,sspec(is)%idu,1,idu,1)
@use Modu:m_struc_def in Subroutine:mkehkf  fp/mkehkf.F:L5
@use Modu:m_struc_def in Subroutine:mkekin  fp/mkekin.F:L9
@cal Subr:i8icopy in Subroutine:mkekin  fp/mkekin.F:L188 ---> call i8icopy(i_copy_size,slat%nabc,1,ngabc,1)
@cal Subr:mshdot in Subroutine:mkekin  fp/mkekin.F:L212 ---> call mshdot(vol,nsp,n1,n2,n3,k1,k2,k3,smpot,smrho,sum1,sum2)
@cal Subr:mshint in Subroutine:mkekin  fp/mkekin.F:L213 ---> call mshint(vol,nsp,n1,n2,n3,k1,k2,k3,smrho,qum1,qum2)
@cal Subr:orbl in Subroutine:mkekin  fp/mkekin.F:L241 ---> call orbl(ib,0,ndimh,w(oiprmb),norb,ltab,ktab,xx,offl,xx)
@cal Subr:gtbsl1 in Subroutine:mkekin  fp/mkekin.F:L243 ---> call gtbsl1(4,norb,ltab,ktab,xx,xx,ntab,blks)
@cal Subr:pvgtkn in Subroutine:mkekin  fp/mkekin.F:L261 ---> call pvgtkn(kmax,lmxa,nlma,nkaph,norb,ltab,ktab,blks,lmxh,nlmh,    w(otauhh),w(osighh),w(oppihh),w(oppihh),    w(otauhp),w(osighp),w(oppihp),w(oppihp),    w(otaupp),w(osigpp),w(oppipp),w(oppipp),    lcplxp,lso,w(oqhh),w(oqhp),w(oqpp),nsp,nspc,sumt,sumq,sumh)
@cal Subr:ppi2z in Subroutine:pvgtkn  fp/mkekin.F:L348 ---> call ppi2z(6,nsp,nspc,nkaph,nkaph,nlmh,nlmh,xx,ppihhz,ppihhz)
@cal Subr:ppi2z in Subroutine:pvgtkn  fp/mkekin.F:L349 ---> call ppi2z(6,nsp,nspc,nkaph,1+kmax,nlmh,nlma,xx,ppihpz,ppihpz)
@cal Subr:ppi2z in Subroutine:pvgtkn  fp/mkekin.F:L350 ---> call ppi2z(6,nsp,nspc,1+kmax,1+kmax,nlma,nlma,xx,ppippz,ppippz)
@cal Subr:ppi2z in Subroutine:pvgtkn  fp/mkekin.F:L494 ---> call ppi2z(5,nsp,nspc,nkaph,nkaph,nlmh,nlmh,xx,ppihhz,ppihhz)
@cal Subr:ppi2z in Subroutine:pvgtkn  fp/mkekin.F:L495 ---> call ppi2z(5,nsp,nspc,nkaph,1+kmax,nlmh,nlma,xx,ppihpz,ppihpz)
@cal Subr:ppi2z in Subroutine:pvgtkn  fp/mkekin.F:L496 ---> call ppi2z(5,nsp,nspc,1+kmax,1+kmax,nlma,nlma,xx,ppippz,ppippz)
@cal Subr:delstp in Subroutine:mkewgt  fp/mkewgt.F:L84 ---> call delstp(nord,x,dn,fn,sn)
@use Modu:m_struc_def in Subroutine:mkorbm  fp/mkorbm.F:L7
@cal Subr:phvsfp in Subroutine:mkorbm  fp/mkorbm.F:L94 ---> call phvsfp(1,nsp,lmxa,ppnl(1,1,1,ib),rmt,sab,sab,sab)
@use Modu:m_struc_def in Subroutine:mkpdos  fp/mkpdos.F:L7
@use Modu:m_struc_def in Subroutine:mkpot  fp/mkpot.F:L9
@cal Subr:i8icopy in Subroutine:mkpot  fp/mkpot.F:L276 ---> call i8icopy(i_copy_size,slat%nabc,1,ngabc,1)
@cal Subr:rhomom in Subroutine:mkpot  fp/mkpot.F:L307 ---> call rhomom(nbas,ssite,sspec,orhoat,qmom,vsum)
@cal Subr:smves in Subroutine:mkpot  fp/mkpot.F:L322 ---> call smves(i,nbas,ssite,sspec,slat,k1,k2,k3,qmom,gpot0,vval,  w(ohpot0),sgp0,smrho,smpot,vconst,smq,qsmc,fes,rhvsm,zvnsm,zsum,  vesrmt,qbg)
@cal Subr:mshint in Subroutine:mkpot  fp/mkpot.F:L351 ---> call mshint(vol,1,n1,n2,n3,k1,k2,k3,smrho,smag,sum2)
@cal Subr:smvxc2 in Subroutine:mkpot  fp/mkpot.F:L373 ---> call smvxc2(0,nsp,lxcfun,vol,n1,n2,n3,    k1,k2,k3,smrho,w(osmvxc),w(osmvx),w(osmvc),w(osmexc),    w,rvepsv,rvexv,rvecv,rvvxcv,vxcavg)
@cal Subr:smvxcm in Subroutine:mkpot  fp/mkpot.F:L404 ---> call smvxcm(ssite,sspec,slat,nbas,lfrce,k1,k2,k3,    smrho,smpot,w(osmvxc),w(osmvx),w(osmvc),w(osmexc),repsm,    repsmx,repsmc,rmusm,rvmusm,rvepsm,    fcexc0,fcex0,fcec0,fcvxc0,w(ofxc))
@cal Subr:elocp in Subroutine:mkpot  fp/mkpot.F:L447 ---> call elocp(nbas,nsp,ssite,sspec,job)
@cal Subr:locpot in Subroutine:mkpot  fp/mkpot.F:L451 ---> call locpot(nbas,nsp,lso,lcplxp,ssite,sspec,slat,orhoat,qmom,vval,  gpot0,osig,otau,oppi,ppn,hab,vab,sab,vvesat,cpnvsa,repat,  repatx,repatc,rmuat,rvepva,rvexva,rvecva,rvvxva,rvepsa,rvvxca,  valvfa,xcore,fcexca,fcexa,fceca,fcvxca,sqloc,sqlocc,saloc,qval,  qsc,job,rhobg,nlibu,lmaxu,vorb,lldau)
@use Modu:m_struc_def in Subroutine:mkrout  fp/mkrout.F:L9
@cal Subr:corprm in Subroutine:mkrout  fp/mkrout.F:L177 ---> call corprm(sspec,is,qcorg,qcorh,qsc,cofg,cofh,ceh,lfoc,rfoc,z)
@cal Subr:uspecb in Subroutine:mkrout  fp/mkrout.F:L179 ---> call uspecb(0,1,sspec,is,is,lh,rsmh,eh,nkapi)
@cal Subr:uspecb in Subroutine:mkrout  fp/mkrout.F:L180 ---> call uspecb(0,2,sspec,is,is,lh,rsmh,eh,nkape)
@cal Subr:orbl in Subroutine:mkrout  fp/mkrout.F:L181 ---> call orbl(ib,0,nlmto,w(oiprmb),norb,ltab,ktab,xx,offl,xx)
@cal Subr:gtbsl1 in Subroutine:mkrout  fp/mkrout.F:L182 ---> call gtbsl1(4,norb,ltab,ktab,xx,xx,ntab,blks)
@cal Subr:gtpcor in Subroutine:mkrout  fp/mkrout.F:L202 ---> call gtpcor(sspec,is,kcor,lcor,qcor)
@cal Subr:radmsh in Subroutine:mkrout  fp/mkrout.F:L208 ---> call radmsh(rmt,a,nr,w(orofi))
@cal Subr:radwgt in Subroutine:mkrout  fp/mkrout.F:L209 ---> call radwgt(rmt,a,nr,w(orwgt))
@cal Subr:fradhd in Subroutine:mkrout  fp/mkrout.F:L223 ---> call fradhd(nkaph,eh,rsmh,lh,lmxh,nr,w(orofi),w(ofh),    w(oxh),w(ovh),w(odh))
@cal Subr:fradpk in Subroutine:mkrout  fp/mkrout.F:L229 ---> call fradpk(kmax,rsma,lmxa,nr,w(orofi),w(ofp),w(oxp),w(ovp),    w(odp))
@cal Subr:uspecb in Subroutine:mkrout  fp/mkrout.F:L239 ---> call uspecb(0,4,sspec,is,is,lh,rsml,ehl,k)
@cal Subr:makusp in Subroutine:mkrout  fp/mkrout.F:L240 ---> call makusp(n0,z,nsp,rmt,lmxa,w(ov0),a,nr,xx,xx,pnu,pnz,rsml,    ehl,w(oul),w(osl),w(ogz),w(oruu),w(orus),w(orss))
@cal Subr:mkrou1 in Subroutine:mkrout  fp/mkrout.F:L249 ---> call mkrou1(nsp,nlmh,nlma,nlml,kmax,w(ocg),w(ojcg),w(oidxcg),    nkaph,nkapi,norb,ltab,ktab,blks,w(oqhh),w(oqhp),w(oqpp),    w(ovh),w(odh),w(ovp),w(odp),w(ochh),w(ochp),w(ocpp),w(odmatl))
@cal Subr:mkrou2 in Subroutine:mkrout  fp/mkrout.F:L255 ---> call mkrou2(nsp,lmxa,nlml,pnz,w(odmatl),nr,w(oul),w(osl),w(ogz),    w(oruu),w(orus),w(orss),w(orhoat(1,ib)))
@cal Subr:mkrou5 in Subroutine:mkrout  fp/mkrout.F:L265 ---> call mkrou5(nsp,nr,nlml,nkaph,nkaph,w(ofh),lmxh,    nkaph,nkaph,w(ofh),lmxh,w(ochh),w(orhoat(2,ib)))
@cal Subr:mkrou5 in Subroutine:mkrout  fp/mkrout.F:L268 ---> call mkrou5(nsp,nr,nlml,nkaph,nkaph,w(ofh),lmxh,    kmax+1,kmax+1,w(ofp),lmxa,w(ochp),w(orhoat(2,ib)))
@cal Subr:mkrou5 in Subroutine:mkrout  fp/mkrout.F:L271 ---> call mkrou5(nsp,nr,nlml,kmax+1,kmax+1,w(ofp),lmxa,    kmax+1,kmax+1,w(ofp),lmxa,w(ocpp),w(orhoat(2,ib)))
@cal Subr:mkrou3 in Subroutine:mkrout  fp/mkrout.F:L276 ---> call mkrou3(2,lmxa,nlml,nsp,pnz,w(odmatl),    hab(1,1,1,ib),sab(1,1,1,ib),qbyl(1,1,ib),hbyl(1,1,ib))
@cal Subr:mkrou1 in Subroutine:mkrout  fp/mkrout.F:L289 ---> call mkrou1(nsp,nlmh,nlma,nlml1,kmax,w(ocg),w(ojcg),w(oidxcg),      nkaph,nkapi,norb,ltab,ktab,blks,w(oqhh),w(oqhp),w(oqpp),      w(ovh),w(odh),w(ovp),w(odp),w(ochh),w(ochp),w(ocpp),      w(odmatl))
@cal Subr:mkrou3 in Subroutine:mkrout  fp/mkrout.F:L293 ---> call mkrou3(1,lmxa,nlml1,nsp,pnz,w(odmatl),      w,sab(1,1,1,ib),hbyl(1,1,ib),w)
@cal Subr:radsum in Subroutine:mkrout  fp/mkrout.F:L298 ---> call radsum(nr,nr,nlml,nsp,w(orwgt),w(orhoat(1,ib)),sum1)
@cal Subr:radsum in Subroutine:mkrout  fp/mkrout.F:L299 ---> call radsum(nr,nr,nlml,nsp,w(orwgt),w(orhoat(2,ib)),sum2)
@cal Subr:mkrou6 in Subroutine:mkrout  fp/mkrout.F:L315 ---> call mkrou6(w(orofi),w(orhoat(1,ib)),nr,nlml,nsp,xx,xx,res)
@cal Subr:getcor in Subroutine:mkrout  fp/mkrout.F:L325 ---> call getcor(0,z,a,pnu,pnz,nr,lmxa,w(orofi),w(ov01),kcor,lcor,      qcor,smec,smtc,w(orhoat(3,ib)),ncore,0d0,0d0)
@cal Subr:mkrou4 in Subroutine:mkrou1  fp/mkrout.F:L450 ---> call mkrou4(nsp,nlml,cg,jcg,indxcg,  nkaph,norb,ltab,ktab,blks,lmxh,nlmh,  nkaph,norb,ltab,ktab,blks,lmxh,nlmh,  qhh,chh)
@cal Subr:mkrou4 in Subroutine:mkrou1  fp/mkrout.F:L455 ---> call mkrou4(nsp,nlml,cg,jcg,indxcg,  nkaph,norb,ltab,ktab,blks,lmxh,nlmh,  kmax+1,kmax+1,ltba,ktba,blka,lmxa,nlma,  qhp,chp)
@cal Subr:mkrou4 in Subroutine:mkrou1  fp/mkrout.F:L460 ---> call mkrou4(nsp,nlml,cg,jcg,indxcg,  kmax+1,kmax+1,ltba,ktba,blka,lmxa,nlma,  kmax+1,kmax+1,ltba,ktba,blka,lmxa,nlma,  qpp,cpp)
@cal Subr:mkcfus in Subroutine:mkrou1  fp/mkrout.F:L467 ---> call mkcfus(nsp,lmxa,nlml,  nkaph,nkapi,vh,dh,lmxh,  nkaph,nkapi,vh,dh,lmxh,  chh,dmatl)
@cal Subr:mkcfus in Subroutine:mkrou1  fp/mkrout.F:L472 ---> call mkcfus(nsp,lmxa,nlml,  nkaph,nkapi,vh,dh,lmxh,  kmax+1,kmax+1,vp,dp,lmxa,  chp,dmatl)
@cal Subr:mkcfus in Subroutine:mkrou1  fp/mkrout.F:L477 ---> call mkcfus(nsp,lmxa,nlml,  kmax+1,kmax+1,vp,dp,lmxa,  kmax+1,kmax+1,vp,dp,lmxa,  cpp,dmatl)
@cal Subr:makusp in Subroutine:momusl  fp/momusl.F:L78 ---> call makusp(n0,z,nsp,rmt,lmxa,v0,a,nr,xx,xx,pnu,pnz,rsml,ehl,  ul,sl,gz,ruu,rus,rss)
@use Modu:m_struc_def in Subroutine:mshn3p  fp/mshn3p.F:L7
@cal Subr:mshn31 in Subroutine:mshn3p  fp/mshn3p.F:L222 ---> call mshn31(w1,w2,w3,nelt1,nsp,w(oqkkl(1,ib)))
@cal Subr:mshn31 in Subroutine:mshn3p  fp/mshn3p.F:L223 ---> call mshn31(w1,w2,w3,nelt2,nsp,w(oqkkl(2,ib)))
@cal Subr:mshn31 in Subroutine:mshn3p  fp/mshn3p.F:L224 ---> call mshn31(w1,w2,w3,nelt3,nsp,w(oqkkl(3,ib)))
@cal Subr:mshn32 in Subroutine:mshn3p  fp/mshn3p.F:L230 ---> call mshn32(w1,w2,w3,n1,n2,n3,k1,k2,k3,nsp,smrho)
@use Modu:m_struc_def in Subroutine:mshvmt  fp/mshvmt.F:L13
@cal Subr:i8icopy in Subroutine:mshvmt  fp/mshvmt.F:L95 ---> call i8icopy(i_copy_size,slat%nabc,1,ngabc,1)
@cal Subr:gvgetf in Subroutine:mshvmt  fp/mshvmt.F:L98 ---> call gvgetf(ng,1,kv,k1,k2,k3,smpot,cv)
@cal Subr:ropyln in Subroutine:mshvmt  fp/mshvmt.F:L102 ---> call ropyln(ng,gv2(1,1),gv2(1,2),gv2(1,3),lmxx,ng,yl,agv)
@cal Subr:ropbes in Subroutine:mshvmt  fp/mshvmt.F:L133 ---> call ropbes(agv,rmt**2,lmxl,cgp,sgp,phil,ng)
@use Modu:m_struc_def in Subroutine:symvvl  fp/mshvmt.F:L196
@cal Subr:spackv_array_copy_i8_i in Subroutine:symvvl  fp/mshvmt.F:L260 ---> call spackv_array_copy_i8_i('u',ssite(i_spackv)%class,i_copy_size,i_spackv+1-1,ipc)
@cal Subr:spackv_array_copy_i8_i in Subroutine:symvvl  fp/mshvmt.F:L266 ---> call spackv_array_copy_i8_i('u',ssite(i_spackv)%spec,i_copy_size,i_spackv+1-1,ips)
@cal Subr:spackv_array_copy_r8_r8 in Subroutine:symvvl  fp/mshvmt.F:L272 ---> call spackv_array_copy_r8_r8('u',ssite(i_spackv)%pos,i_copy_size,i_spackv+1-1,pos)
@cal Subr:psymr0 in Subroutine:symvvl  fp/mshvmt.F:L285 ---> call psymr0(lmxl,ic,nbas,ipc,pos,posc,ipa,nrclas)
@cal Subr:symqmp in Subroutine:symvvl  fp/mshvmt.F:L295 ---> call symqmp(nrclas,nlml,nlml,plat,posc,ngrp,w(og),w(oag),    w(oqwk),ipa,w(osym),vval,nn)
@use Modu:m_struc_def in Subroutine:mullmf  fp/mullmf.F:L8
@cal Subr:orbl in Subroutine:mullmf  fp/mullmf.F:L133 ---> call orbl(ib,0,n,iprmb,norb,ltab,ktab,xx,offl,xx)
@cal Subr:gtbsl1 in Subroutine:mullmf  fp/mullmf.F:L135 ---> call gtbsl1(4,norb,ltab,ktab,xx,xx,ntab,blks)
@cal Subr:mchan in Subroutine:mullmf  fp/mullmf.F:L162 ---> call mchan(lmdim,0d0,0d0,0,nsites,0,isite,jlm,1,ichan,lchan)
@use Modu:m_struc_def in Subroutine:ovlocr  fp/ovlocr.F:L8
@cal Subr:dstrbp in Subroutine:ovlocr  fp/ovlocr.F:L110 ---> call dstrbp(nbas,numprocs,1,ibproc(0))
@cal Subr:corprm in Subroutine:ovlocr  fp/ovlocr.F:L153 ---> call corprm(sspec,is,qcorg,qcorh,qsc,cofg,cofh,ceh,lfoca,rfoca,    z)
@cal Subr:radmsh in Subroutine:ovlocr  fp/ovlocr.F:L163 ---> call radmsh(rmt,a,nr,rofi)
@cal Subr:radwgt in Subroutine:ovlocr  fp/ovlocr.F:L164 ---> call radwgt(rmt,a,nr,rwgt)
@cal Subr:hxpbl in Subroutine:ovlocr  fp/ovlocr.F:L181 ---> call hxpbl(p2,p1,q,rsmh,rsmv,eh,kmxv,nlmh,nlml,kmxv,        nlml,w(ocg),w(oidxcg),w(ojcg),w(ocy),slat,b)
@cal Subr:hxpos in Subroutine:ovlocr  fp/ovlocr.F:L184 ---> call hxpos(F2PY_EXPR_TUPLE_10969)
@cal Subr:p1ovlc in Subroutine:ovlocr  fp/ovlocr.F:L186 ---> call p1ovlc(kmxv,nlml,hfc(je,i,js),b,b0,          acof(1+(1+kmxv)*nlml*(i-1),1,1))
